36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.295514107 -1.949987650 29.345060349
C 7.641387939 -1.823828459 28.521724701
H 8.367677689 -1.219971895 24.924520493
H 7.709825516 -1.666944146 26.481445312
C 9.680463791 -1.325232863 27.321889877
H 8.647682190 -3.681695461 28.601675034
H 10.102222443 -1.574582219 28.286939621
N 8.033205986 0.749319434 25.892511368
C 9.952138901 1.227456450 23.912832260
O 9.398323059 -3.573768377 26.100868225
H 6.876700401 -3.814973593 28.010551453
O 8.260785103 -3.901586771 26.716218948
H 10.896653175 -3.632714987 24.481203079
H 8.239606857 -0.027273225 23.883056641
N 6.517253399 -1.130873680 29.086980820
H 7.993512154 0.876206875 28.068233490
C 10.408518791 0.337852359 24.044366837
H 6.443438530 -0.159063965 29.277498245
H 10.068962097 -0.349896461 27.236501694
H 10.067044258 1.138664007 26.192531586
H 11.067938805 -2.800926924 26.785797119
C 7.875493526 -3.431125641 27.921318054
C 8.368498802 -0.149651870 24.944997787
C 10.140663147 -2.445371866 26.399085999
C 7.632366657 0.288919151 27.253118515
H 6.001084805 -1.611851096 29.777526855
H 6.564569473 0.386889845 27.245540619
C 8.162370682 -1.129334807 27.301321030
C 9.175985336 0.677076757 25.638788223
N 10.528707504 0.857383430 22.865640640
H 9.300550461 2.158560514 24.092269897
C 10.708236694 -1.040492415 24.487548828
Br 12.710644722 -1.138104796 21.852705002
H 11.164631844 1.357894421 22.330484390
C 10.618411064 -1.981808424 24.990299225
N 11.218849182 -2.776368618 24.157104492
