36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.794907570 -4.172504425 27.956027985
C 9.666937828 -3.326573372 24.143959045
C 8.010693550 1.184524894 23.098159790
C 8.716185570 -1.064161777 22.694526672
H 8.798331261 -1.928042650 22.057403564
C 9.809401512 -0.836995244 27.218484879
N 10.097199440 -2.099162817 24.373029709
F 12.644152641 0.706534386 26.566553116
C 8.905580521 -0.159233153 24.900356293
C 8.943433762 1.243366718 26.595478058
O 9.396472931 -5.241107464 25.478734970
C 8.820161819 -2.992503166 29.961713791
C 9.181575775 -1.191169381 24.015024185
C 8.211003304 0.131055385 22.247827530
H 7.522819042 2.108232737 22.823410034
H 8.945946693 1.634089112 27.606756210
H 7.931051731 -2.251270056 26.407123566
N 8.488512039 -3.111381054 26.207645416
H 9.029131889 -1.044657111 29.873983383
H 12.477091789 -1.231168747 26.534990311
C 9.302268028 -3.356442928 27.371555328
H 10.321997643 -3.759909868 27.202222824
H 10.456257820 -4.639161587 23.092872620
O 10.945265770 -0.303050995 27.523620605
C 8.762795448 1.975354671 25.450849533
C 8.457936287 1.072062135 24.423923492
C 9.046221733 -1.953775525 29.295969009
H 11.416297913 -0.287780076 25.455238342
N 9.803878784 -3.887927055 22.973972321
C 9.193525314 -4.050451756 25.319850922
C 9.380938530 -1.975429177 27.951322556
C 11.863082886 -0.330489725 26.447988510
Cl 9.057693481 3.641471148 25.231765747
N 9.114682198 -0.050613381 26.289428711
H 7.898750305 0.225505427 21.210264206
Cl 8.806402206 -3.983547449 31.153890610
