36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.738970757 -2.462631226 26.443126678
H 10.163159370 -3.334303379 23.957826614
O 7.770964622 -1.977754831 25.133081436
C 8.209491730 -3.022379875 25.829862595
N 11.288268089 -1.728613019 24.590721130
O 11.681571960 0.619541168 25.173143387
C 10.917887688 0.353870898 26.300327301
H 12.272853851 -1.599557877 24.491430283
C 10.546865463 -0.949137568 23.644142151
N 7.280474186 -3.651807308 26.528413773
H 9.483818054 -1.225795150 23.767293930
C 8.906965256 -5.126206875 27.337924957
H 9.173925400 -6.012558937 27.894468307
H 11.490710258 0.988427162 23.240747452
O 10.132289886 1.948908687 27.968324661
H 6.607797623 2.117274761 27.575756073
C 7.401675224 1.369821191 27.263284683
H 8.080820084 1.429494619 28.157255173
H 7.115971565 -1.462450862 25.706495285
H 11.501622200 -3.712816238 25.028171539
H 9.207538605 3.193803787 26.164512634
C 10.860720634 0.509870946 24.001941681
C 9.665915489 -3.391870737 25.934661865
H 11.576394081 -0.043582827 27.082466125
H 9.883006096 1.015390754 24.160867691
H 7.352070808 0.331804246 26.829366684
C 10.197495461 1.646447301 26.806800842
C 10.675191879 -3.003886223 24.934209824
N 9.870313644 -4.517422199 26.678951263
H 10.090717316 -0.394585192 26.174148560
N 9.688249588 2.372196913 25.771562576
O 7.679477692 1.416046619 26.009605408
H 6.781201839 -5.219862938 27.762430191
C 7.591202259 -4.696368217 27.272075653
H 10.808406830 -1.137298107 22.589904785
H 10.360527992 2.800436497 25.107360840
