36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.364996910 -4.254050732 27.164247513
H 8.816557884 -2.917595387 25.269081116
C 7.285419941 -1.098320603 25.268545151
H 11.535617828 -1.638645291 25.537401199
O 11.179588318 -3.236684322 26.685544968
O 10.087631226 1.214941859 27.571720123
C 10.380182266 -0.444335610 23.598781586
H 10.705507278 -0.793321013 20.502328873
H 9.595689774 -2.366298437 22.543386459
O 7.067860603 -2.784024000 23.756486893
C 8.681277275 -0.674796164 25.720979691
O 10.100054741 -0.932819903 27.720146179
C 10.277086258 -3.869213820 27.221839905
C 9.771018028 0.110258184 24.643987656
H 8.609203339 2.540337801 30.640333176
H 7.667222500 -0.822096825 23.257614136
H 6.489657879 -1.014120460 25.964208603
C 8.510996819 0.774716079 30.079780579
C 9.516250610 0.254130751 28.025249481
C 9.102459908 -1.472889543 26.799169540
C 9.398028374 -2.080012560 25.651273727
C 10.905129433 -2.510916710 25.528062820
O 9.747045517 -2.231084347 21.598964691
O 10.514648438 -0.343573749 22.460084915
C 7.350089073 -1.517995358 24.038196564
H 8.385940552 0.320438117 26.208351135
H 9.140584946 0.874439240 24.201334000
C 10.743085861 -1.315370798 21.455144882
H 10.524231911 0.450374156 25.316848755
H 7.529725075 -3.281362295 23.114130020
O 8.403791428 0.215896994 28.790109634
O 8.267080307 0.143513530 31.040466309
H 11.727975845 -1.773539305 21.562801361
H 8.357746124 -1.921327114 27.507234573
H 11.078373909 -3.117135286 24.644687653
O 9.023378372 1.987862229 29.972091675
