36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.457494259 -2.871144533 25.276023865
H 10.692450523 0.954388678 23.673585892
H 8.276860237 -3.623943567 23.643232346
C 10.004400253 0.986344993 24.513244629
N 9.655326843 -2.441682577 24.655448914
C 10.856364250 -2.900189400 23.975362778
C 8.589673042 -3.412942171 24.667566299
H 13.004384041 -2.747325182 24.522937775
H 12.533975601 -2.449257851 26.321231842
H 8.866595268 -4.325828075 25.174530029
H 9.596053123 -3.389731407 27.114158630
C 7.519114017 -2.732750893 26.686574936
O 7.637104034 -3.758422852 27.529613495
O 13.255805969 -3.275553226 23.801286697
H 8.626886368 3.528417826 26.426832199
H 6.855296612 2.019593239 27.118219376
C 9.089536667 -1.398059964 27.905908585
N 8.478350639 -0.353665888 27.262729645
H 6.715821743 -1.947784305 26.918292999
H 11.223915100 -1.124479890 25.134410858
N 9.495442390 -0.155386567 24.797451019
H 11.074370384 -3.990216970 23.940929413
C 10.940464020 -2.185239553 25.115518570
H 11.146461487 -2.518200874 23.001869202
C 8.680172920 -0.139602676 25.973281860
C 8.674275398 -2.830901146 27.301126480
H 10.444475174 2.987002611 25.043458939
C 9.746656418 2.201311350 25.173208237
H 11.491647720 -3.680585861 26.393363953
N 11.584310532 -2.715544939 26.361112595
H 10.167757034 -1.305242896 27.834253311
C 7.679904938 1.729681015 26.516717911
H 8.762288094 -1.379047632 28.928121567
C 8.667905807 2.537928581 26.054769516
H 9.287543297 -1.750415444 24.005958557
N 7.755006790 0.379555911 26.324510574
