36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 9.039771080 -3.049810648 29.068019867
H 9.928474426 -3.031028986 28.622560501
C 11.619753838 -2.826935291 24.836639404
C 11.899048805 -0.365242749 24.547756195
H 6.370790005 3.018166780 26.808357239
H 12.786435127 0.013283046 24.033964157
H 12.213444710 -0.562961876 25.572162628
O 10.959928513 0.662821710 24.581527710
H 9.561983109 -1.259467006 22.740947723
H 7.561099529 -0.545151293 23.887025833
C 10.606508255 -2.985494137 25.968961716
H 7.387636662 -2.509244204 28.029317856
C 8.109203339 -0.661075234 24.793558121
H 9.648279190 -2.895573616 23.351991653
H 6.629341602 2.053748608 29.071617126
C 7.594517708 0.303588778 28.321998596
C 6.710235119 2.021047592 26.949739456
C 6.923747063 1.499889851 28.210939407
H 7.694165230 -0.191458032 29.263109207
C 11.361468315 -1.673027873 23.902742386
H 10.458101273 0.502497196 23.795743942
H 8.539650917 -3.476961136 27.156494141
H 12.614810944 -2.743469954 25.262836456
N 9.653651237 -1.972577214 26.008731842
C 7.000987530 1.282092810 25.820356369
C 7.742274284 0.131699473 25.938909531
C 8.147448540 -0.298461139 27.191957474
H 10.020545959 -1.084209085 27.773662567
C 9.153688431 -1.478400946 24.831762314
H 11.562929153 -3.771487236 24.306123734
C 8.453036308 -2.668707848 27.886203766
C 9.129235268 -1.439713240 27.245456696
H 6.677917480 1.629134297 24.842134476
O 10.670409203 -3.855892897 26.770486832
H 11.880686760 -1.782709360 22.963691711
C 9.862662315 -1.863483071 23.588645935
