36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.011665344 -1.421713114 28.707212448
H 8.027951241 -2.065784693 26.448230743
C 8.109254837 1.062286854 26.970010757
C 12.903700829 0.162106752 25.111793518
O 7.133616924 1.580390930 27.336719513
H 8.997563362 -1.331638455 24.191003799
N 10.435354233 1.062509298 26.519872665
C 13.715671539 -1.945325136 24.263509750
H 14.667906761 -0.075458184 24.187034607
N 8.247218132 -3.298357725 23.946367264
C 11.538950920 -1.873450637 25.107393265
H 12.456750870 -3.653775454 24.593925476
C 9.690770149 0.064445890 26.191896439
C 11.824713707 -0.707568228 25.240074158
H 5.389585018 1.182843685 28.482463837
Cl 12.938908577 1.641806602 25.817466736
H 10.060210228 1.715296507 27.241420746
H 6.860696793 1.234058142 29.435459137
C 10.520568848 -0.869885385 25.643463135
H 5.685297966 -0.238911569 26.322065353
C 7.585432529 -1.182319403 26.046508789
C 12.619535446 -2.661581039 24.602762222
N 8.511091232 -0.075918250 26.080141068
C 6.458130836 -0.742257595 26.816619873
C 13.782675743 -0.564473867 24.503843307
H 7.623547077 -0.804546952 28.621982574
O 8.528181076 1.833755732 27.801439285
C 9.499938011 -3.473588943 24.613815308
O 9.453743935 -4.632983685 25.160123825
C 6.637964249 -0.634180903 28.236238480
H 10.443641663 -3.447515726 25.036306381
O 7.511890888 -3.992799759 23.488967896
H 14.545362473 -2.429320574 23.850751877
H 7.224152088 -1.377092719 25.046535492
N 8.977355957 -2.265031576 24.187816620
C 6.411962032 0.895666063 28.523469925
