36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.167042255 -4.708890915 27.206348419
H 11.099796295 -2.792268515 26.194065094
H 10.328742981 0.499076635 22.649971008
N 9.245279312 -2.101730585 27.712137222
O 13.020194054 0.931459248 24.864484787
H 12.739810944 -1.076773882 26.447938919
H 11.327453613 1.971554279 22.859210968
H 12.284523964 0.821577549 22.030658722
C 8.056310654 -2.623501539 25.414775848
C 8.073914528 -4.310120583 28.049461365
C 12.206065178 -0.017838191 24.729955673
C 8.672014236 -1.436371922 25.521728516
N 8.167760849 -0.132935315 25.627311707
C 11.401133537 0.889534295 22.736230850
H 7.733576775 3.702438831 26.240697861
H 7.309960842 0.028916085 26.113626480
H 6.910558701 2.154791117 26.570974350
H 8.126274109 2.739597797 27.683179855
S 8.016317368 -2.670802832 28.784599304
C 9.189857483 0.822641671 26.127485275
O 10.825682640 -2.872164726 24.166360855
C 11.111483574 -2.166545391 25.291599274
C 12.143025398 -1.081557035 25.583759308
H 6.986408234 -2.754417181 25.574186325
O 8.857693672 2.104829550 25.844976425
O 9.030551910 0.621426284 27.596675873
H 8.878412247 -0.189010307 28.037715912
O 10.264602661 0.748107851 25.495695114
C 10.144317627 -1.817187667 24.437208176
H 9.649541855 -1.361914039 23.587879181
C 8.728195190 -2.175939322 26.542383194
H 8.400915146 -3.364786625 24.690275192
S 9.284756660 -5.310851097 28.596023560
N 11.446624756 0.010829357 23.702976227
H 7.154155731 -5.678430080 27.170965195
C 7.841276169 2.699537516 26.632455826
