36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 5.539259434 -1.858076334 25.670587540
N 6.455108643 -1.923786283 24.659502029
N 7.555204868 -1.321990252 24.862388611
H 9.291913033 -0.673800111 24.041208267
H 11.260162354 -0.833632171 24.483675003
O 11.176177025 1.418184161 25.159183502
N 12.362813950 -2.398646116 25.116230011
C 9.580746651 1.592192173 26.878587723
C 9.270479202 -2.870109081 23.950733185
H 8.118016243 -1.406099319 22.936603546
C 11.280713081 -1.428218484 25.391010284
H 13.887818336 -1.261597395 25.897890091
C 8.595900536 -1.505962729 23.918613434
H 10.309340477 -2.791146994 23.659564972
C 10.473829269 0.968424082 26.116872787
H 9.962791443 2.438389301 27.465826035
O 7.133735180 1.068976998 26.566066742
C 6.146091938 0.357846320 27.175493240
C 8.129158974 1.520293474 27.360149384
H 12.276345253 -3.144181490 25.744359970
C 13.632543564 -1.829982400 25.002464294
C 10.352562904 -1.776883006 26.372720718
H 8.785140991 -3.518321276 23.223154068
H 7.696640015 -0.844798625 25.745258331
H 11.531657219 -0.311105639 27.412939072
H 4.453489780 -0.777711987 27.193923950
C 10.916882515 -0.476526320 26.556390762
H 13.669636726 -1.175441742 24.137872696
H 6.034660816 0.693853676 28.183135986
O 4.757175446 -2.752482653 25.752105713
H 9.238911629 -1.734488487 26.427251816
C 5.393091679 -0.681173980 26.689102173
H 14.381894112 -2.608960867 24.863857269
H 9.158247948 -3.348114967 24.915805817
H 10.589617729 -2.640846252 27.004987717
O 7.883268356 1.970796108 28.425201416
