36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.469404697 -2.707463264 28.947866440
H 9.744615555 -3.226849556 24.680301666
H 11.166497231 1.192389965 23.275678635
C 8.074724197 -1.737959266 24.408380508
O 7.989220619 1.429157495 25.826559067
H 13.314546585 -1.267737269 22.565534592
C 8.608262062 -0.799494743 25.218330383
C 11.289319992 -2.167597055 23.609727859
N 10.681410789 -1.705421329 25.857347488
H 10.959524155 0.596935928 24.935472488
H 8.525021553 -2.128408670 23.529142380
H 8.333495140 -2.459012508 29.476537704
H 7.148870945 -2.215315819 24.663757324
H 13.650268555 -0.047836307 23.696449280
O 9.276217461 -1.234268785 27.605449677
C 8.193778038 0.473429650 25.255107880
N 8.985313416 2.047584295 26.557666779
H 8.688737869 2.196345091 27.489500046
H 6.622720718 -0.799865305 28.772718430
H 9.833675385 0.165761679 23.606452942
H 11.354501724 -3.522450686 25.266874313
H 9.755668640 -2.215985060 27.646545410
O 11.438031197 -2.900874615 22.673130035
C 9.487763405 -1.252200365 26.293102264
C 10.848443031 0.354337752 23.882026672
C 6.439229488 -1.144016147 26.709405899
O 7.231225014 -2.187303066 26.958532333
N 12.976840973 -0.645165205 23.277494431
H 6.738934517 -0.194992214 26.319435120
H 5.453147411 -1.356513023 26.313304901
C 10.684924126 -2.745119333 24.913469315
H 7.097424984 -3.679980516 28.901826859
C 6.881008625 -1.609488249 28.073223114
H 9.817388535 1.799343824 26.025045395
C 11.716247559 -0.813396335 23.620944977
H 11.429874420 -1.486946106 26.489797592
