36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
N 9.181792259 -2.437978983 26.519886017
O 12.268275261 0.062961288 22.489641190
C 8.288618088 -2.476629972 27.250625610
C 9.994645119 -1.984091163 24.001718521
C 11.129235268 1.293921232 24.485036850
H 7.356904030 0.646767020 25.330842972
H 10.030113220 -2.160264492 26.116868973
H 11.559057236 1.456488252 23.571189880
C 12.563517570 -1.083900332 21.715232849
N 8.434824944 -4.848601818 26.935035706
H 9.061902046 -4.754937172 26.164117813
C 8.026706696 -3.840684891 27.685464859
S 7.008556366 -3.891504765 29.013032913
H 12.303701401 -1.165484428 20.659233093
C 6.130486965 0.817848563 28.946094513
C 10.135571480 0.300967813 24.781766891
H 5.839221001 1.802213907 29.266319275
O 6.818620205 0.954717100 27.740560532
O 5.939023018 -1.711559534 29.745204926
C 10.947422981 -2.122557640 23.100099564
C 9.284365654 -0.043368153 25.610271454
H 6.778193474 0.314879298 29.659299850
H 11.171640396 -3.053887844 22.703437805
C 6.683211803 -2.146752834 28.909530640
H 5.242585659 0.191847503 28.808097839
C 7.343961716 -0.198978364 27.237642288
C 9.738868713 1.066800475 26.707847595
C 11.736907959 -1.083149195 22.632282257
H 9.399848938 -2.814918995 24.328516006
C 7.876965523 0.066316538 26.036537170
C 7.379432678 -1.503477812 27.836936951
O 10.201622963 1.501272798 27.386575699
H 8.570180893 -5.704329491 27.430370331
N 9.682044029 -0.872648418 24.566720963
H 13.480674744 -1.711755753 21.825384140
H 11.448355675 1.892436028 25.269430161
