36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.100829124 -3.872608185 27.388349533
C 7.851422310 -1.876435041 24.694368362
C 11.432762146 -1.785411000 26.581783295
O 10.354665756 -0.698300719 28.240518570
H 9.220104218 2.397870064 26.643289566
O 11.878984451 -3.060053825 24.807577133
H 11.306912422 -0.155334607 23.857461929
O 9.135100365 1.011332154 24.192560196
C 8.900115013 -1.417203903 23.879383087
C 8.617204666 0.381790429 27.133182526
H 9.559432030 -4.582130432 24.178073883
H 7.824405193 -3.675557852 25.912271500
H 10.070508003 -2.617946386 22.462358475
H 12.763294220 -0.940523028 27.470169067
N 10.386473656 -1.297600269 27.155485153
C 7.143833160 -0.143258989 27.353063583
N 8.230536461 1.565256953 25.142044067
H 7.309372902 1.755110502 24.784786224
C 9.873821259 0.594139755 27.924036026
O 12.653717041 -1.211470485 26.556398392
H 8.598208427 -1.650834203 27.658634186
C 9.150334358 -3.593331814 24.186866760
H 12.144481659 -2.160611391 24.584695816
H 6.975712299 -1.333608150 24.953441620
C 8.366111755 1.731144667 26.482118607
O 6.012551785 0.134979278 27.390626907
H 9.735428810 1.216962218 28.790435791
O 10.630559921 -0.024383295 23.180133820
H 10.642832756 1.007484913 27.255380630
O 10.460786819 -3.933426857 26.502176285
C 9.460932732 -0.099458240 23.824113846
C 11.258029938 -3.016109467 25.958019257
N 8.107807159 -0.888454795 27.252113342
C 8.183969498 -3.140986204 25.056587219
H 7.462903500 2.172413349 26.895046234
C 9.486778259 -2.541429996 23.350410461
