36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 10.374580383 -2.164679766 28.150079727
H 8.625298500 -1.987827182 24.402305603
C 7.908811092 -2.295563698 27.497133255
C 9.250546455 -0.755056381 22.469196320
C 9.412911415 0.079739973 23.685058594
O 12.682295799 0.518346369 25.252014160
H 9.890574455 -0.541316748 21.624271393
C 11.507694244 0.251838863 25.232879639
C 11.292626381 -1.708166599 23.900835037
C 9.760823250 -0.074345104 26.884021759
H 7.636442184 -3.756408930 29.086292267
O 7.935315609 -2.030659676 23.729612350
H 11.429202080 -2.063116074 28.165391922
N 8.868347168 -2.143066883 26.535507202
Cl 7.115041733 2.645589828 26.085983276
H 8.313178062 1.175719619 28.110746384
H 6.975615501 1.277490377 23.627550125
C 8.666798592 0.870289564 27.144144058
H 5.918729782 -1.663738012 28.053670883
C 8.203293800 1.364008904 26.029140472
C 9.630886078 -2.948009253 28.946153641
C 6.630971909 -1.588854313 27.235649109
H 10.816180229 -2.260139227 23.108839035
C 7.954794407 0.822498202 23.920681000
H 6.799454212 -0.545080423 27.037672043
H 6.179903507 -2.023494005 26.357149124
N 10.767074585 0.390698612 26.370368958
H 12.362459183 -1.744744182 23.795953751
N 9.740872383 -1.434606671 27.164407730
N 8.482975960 -1.731206656 22.519645691
C 8.560810089 0.725771844 24.674459457
C 8.280006409 -3.048778057 28.598472595
H 11.019801140 -2.197542667 24.832519531
H 11.436499596 0.317421824 23.177673340
C 10.898075104 -0.225622669 23.953392029
H 10.055141449 -3.525732994 29.761821747
