36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.717279911 -2.659125090 28.054573059
C 8.055637360 0.890442550 28.854822159
H 9.550868988 1.119002581 24.563819885
H 8.209652901 -2.797111273 25.799600601
C 8.321803093 -0.253730714 28.220636368
H 10.629970551 0.040721830 22.457948685
H 13.478468895 -1.973477721 24.712955475
C 9.899664879 -1.819637895 25.151098251
H 9.733264923 -0.302395880 26.298337936
O 8.775554657 -0.275931329 23.306394577
H 7.687316418 -1.784658074 24.591121674
H 11.554430008 -3.292690039 23.905731201
H 6.945619106 -0.187998369 26.673194885
H 13.819668770 -1.731157184 23.067296982
C 7.628740311 0.452739596 27.272899628
H 8.826375008 1.381641984 29.459827423
H 6.423036098 -0.318690002 30.127815247
H 7.121852398 1.267843127 29.210990906
C 6.562985420 -1.245299697 29.620800018
H 7.826565266 0.728769004 24.732519150
C 10.886218071 -1.281245589 24.106512070
H 8.560124397 -2.682184696 27.538112640
C 11.835691452 -2.317026138 23.507276535
N 9.088425636 -0.676579237 25.632534027
C 8.801401138 0.320459276 24.543615341
H 7.708274364 1.400185585 26.812984467
C 7.464507580 -1.478575110 28.688362122
C 10.069845200 -0.762680709 22.937965393
C 8.529665947 -1.879041314 25.289148331
H 10.396646500 -2.616537809 25.712055206
H 11.423804283 -0.497083455 24.648384094
H 11.715312958 -2.328271151 22.424943924
H 9.412633896 -0.670352995 28.298675537
H 9.805163383 -1.576166987 22.262445450
H 5.922795296 -2.042807817 29.937356949
N 13.210539818 -2.097475529 23.760519028
