36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.523824692 -2.003548384 25.927698135
C 10.543500900 -4.382676125 24.121274948
C 9.938029289 0.779089212 24.381361008
H 10.327048302 -3.997585535 23.129037857
C 9.094954491 -1.966057062 24.345865250
H 10.346968651 0.229972348 22.315547943
H 11.468234062 -3.854509830 24.439180374
C 9.082465172 -3.114399672 24.867465973
C 9.965469360 -0.165296078 23.238605499
C 7.924595833 -2.346776247 24.989368439
C 10.755970001 0.144910887 25.492479324
O 9.506517410 -4.353762150 25.044334412
H 10.747804642 -5.459928989 24.052886963
H 13.313914299 -0.854543209 24.205121994
H 8.944792747 1.040253520 24.762823105
N 8.028076172 2.594529152 28.648479462
C 7.816864967 1.608267546 28.194635391
H 8.025546074 -0.718410254 29.381347656
O 7.387125015 -2.759229183 28.352031708
C 9.648265839 -1.415674090 23.225624084
O 12.367998123 -0.765087008 24.041862488
H 9.733354568 -2.077446222 22.435428619
N 10.815123558 0.604103923 26.655176163
C 8.402986526 -2.209577560 27.934568405
C 8.535656929 -0.729298770 28.418010712
N 9.395724297 -2.695283413 27.338350296
H 10.217338562 0.998665988 27.347097397
H 12.154916763 -1.321035266 26.003726959
C 11.770694733 -0.730728447 25.203105927
H 7.068017006 -2.500709057 24.308040619
H 9.583705902 -0.550192237 28.550954819
C 7.837636471 0.284296185 27.526893616
H 9.535527229 -3.644541025 27.064561844
H 6.833472729 -0.072411433 27.327402115
H 10.424772263 1.721148014 24.130424500
H 8.330886841 0.448260069 26.577814102
