36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.764696121 -3.801358223 29.100799561
H 8.422268867 -1.741727948 25.368671417
H 8.718420982 -0.529195845 21.844463348
C 11.235558510 -4.829933643 26.757766724
H 10.701465607 1.907031059 23.960470200
C 10.557270050 0.224518836 22.611972809
H 11.590080261 -5.631585598 27.343120575
H 11.719758034 -4.603031158 25.839649200
O 11.121736526 0.282295883 21.558511734
N 9.792833328 -2.925573826 26.701400757
O 9.389988899 -1.863603711 23.134561539
C 8.358523369 -0.831965566 25.971939087
H 9.716251373 -2.053030968 23.994546890
H 10.960871696 -0.564539909 25.253572464
O 9.002937317 0.071894422 28.034593582
C 8.241458893 1.600189209 25.947891235
H 8.823222160 2.494211435 25.806039810
H 8.314229012 1.418596148 23.457040787
H 8.130888939 1.437702537 27.011039734
H 10.267358780 -2.625020504 25.850124359
C 10.200486183 -4.097907543 27.280344009
N 9.488317490 -4.577698231 28.311006546
C 9.245794296 -0.493488848 22.816631317
C 8.368372917 0.371182054 23.776149750
C 8.911676407 0.371361792 25.191053391
H 7.299309731 -0.644808173 26.228607178
C 8.603390694 -2.476790905 28.808034897
N 9.111810684 -0.798164368 27.191558838
C 9.182674408 -2.100261450 27.606008530
H 7.252711773 1.702619910 25.504793167
N 10.335706711 0.232687742 25.102666855
Br 8.035363197 -4.477512836 30.749250412
H 12.096607208 0.826777875 23.951007843
H 8.105463028 -1.777125239 29.456733704
H 7.350661278 -0.012491355 23.708427429
C 10.996652603 0.851213098 23.917119980
