36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 5.736666203 -0.417488903 28.931066513
H 9.556000710 -0.712484181 23.699041367
C 10.839056969 -3.084128618 23.006353378
H 12.225333214 -1.624853969 22.527873993
H 8.037237167 -1.441600800 24.649894714
C 12.069448471 -1.059181094 24.557561874
H 13.139965057 -0.984196126 24.779596329
C 11.969593048 -2.169799566 23.424287796
H 9.633063316 -3.231737852 26.440195084
C 5.903084278 0.961667001 28.791786194
H 9.308723450 -4.201085091 23.862041473
C 6.584341526 -1.310884833 28.356796265
H 8.903633118 -2.263625860 23.590127945
H 12.749539375 -2.879656792 23.699041367
H 9.782351494 -1.946462870 27.780048370
H 5.252706051 1.635951638 29.260387421
C 9.369562149 0.177233443 26.144254684
H 4.920406342 -0.724330485 29.552026749
H 11.583172798 -0.761976421 26.634563446
O 9.962393761 1.124680638 25.643651962
O 7.966109276 -2.236973286 26.927385330
C 7.651408195 -1.056499004 27.466472626
C 11.291866302 -1.400969982 25.805955887
H 11.516260147 -2.426602125 26.097198486
C 9.055945396 -1.425352335 24.323537827
C 6.878500938 1.449405193 28.192489624
C 9.346883774 -2.221695662 26.784156799
H 10.804057121 -3.946906805 24.725786209
H 6.458635807 -2.354682446 28.557821274
N 10.279809952 -3.938352108 23.861656189
C 8.310773849 0.168356016 27.097110748
C 9.768904686 -1.218024731 25.709125519
C 7.950464725 1.463035703 27.558532715
H 10.598391533 -3.166978359 21.967941284
H 11.722675323 -0.095230311 24.216960907
H 8.542572021 2.312003851 27.359565735
