36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.137987137 -2.031024933 27.340814590
C 11.081089973 -1.931452990 22.844476700
H 6.372864246 1.612850904 25.257711411
H 8.477112770 -0.049678467 23.304838181
N 12.207098007 -2.407754421 27.106754303
H 10.963674545 -0.941841185 24.783285141
H 9.187355995 0.602721691 21.839948654
C 12.472896576 -2.988661051 25.932819366
H 10.108802795 -1.290829062 21.152273178
C 8.842776299 -1.487315536 26.794115067
C 11.022675514 -1.896674514 27.603765488
C 9.374007225 -0.016325740 22.703783035
H 8.168314934 -1.298357487 24.946292877
O 11.915742874 -2.493316889 22.111824036
C 6.473595619 0.806961000 25.993598938
C 5.995850563 0.979295850 27.348413467
H 5.314836502 1.713543296 27.705572128
C 6.872551441 -1.350652337 27.751953125
H 7.564892292 0.423395485 28.578840256
H 10.158002853 0.473984838 23.278949738
H 12.952534676 -3.941066504 26.012985229
C 11.325424194 -1.764762759 24.199876785
H 9.066010475 -2.123012304 22.284235001
C 6.587408066 0.014278417 28.297161102
O 8.809369087 1.382140160 26.274557114
N 8.068589211 -1.743537426 27.865383148
C 7.976904392 0.558089316 26.058954239
N 12.238178253 -2.610180378 24.676801682
C 9.845909119 -1.375958204 22.207567215
N 10.085816383 -1.817762017 26.626348495
H 5.938592434 -0.051711600 25.556762695
N 8.284509659 -0.759723008 25.785516739
H 12.725223541 -3.106096268 23.928852081
O 11.005846977 -1.476164579 28.757640839
H 5.970848083 -0.083331443 29.187967300
H 12.884836197 -2.531203985 27.864746094
