36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.858526707 -2.219614029 25.399538040
N 9.849220276 -3.038082123 25.777732849
H 11.058333397 -4.505630016 25.252073288
C 12.226281166 1.987203836 23.365011215
C 9.883452415 0.528557360 25.756576538
N 11.068448067 0.056878842 23.675924301
C 9.978057861 -1.659995437 25.089225769
N 12.033977509 0.773325086 23.157485962
O 8.800303459 -1.812067747 24.419296265
O 8.984017372 -0.072703198 26.608184814
H 10.061844826 -3.910332203 23.915884018
O 8.450067520 0.958945096 27.376419067
H 9.295583725 -6.128084183 24.790786743
H 13.035252571 2.401403904 22.777435303
C 9.127976418 2.045791388 27.264312744
H 6.224247456 -0.927800238 27.310726166
H 9.038821220 2.803550005 28.025955200
H 6.956079006 -0.741236866 28.933055878
H 7.604641438 -3.148646593 28.584833145
C 10.499543190 -2.092126369 26.082361221
C 11.534971237 2.968081951 24.294076920
H 8.915498734 -5.352067947 26.300239563
C 10.466114998 -0.170620337 24.713819504
N 10.692534447 2.546001434 25.254314423
H 11.200216293 -1.788675785 26.891233444
H 7.029614449 -1.560735822 25.212324142
H 8.831814766 -2.040611506 27.944608688
C 9.000056267 -5.193197727 25.241498947
C 7.799040318 -2.397063255 27.803514481
H 6.737518787 -3.501568794 26.378007889
H 8.036509514 -4.885459900 24.873723984
C 10.071338654 -4.160762787 24.964879990
O 11.737381935 4.154664516 24.145250320
N 7.640182495 -3.077313423 26.499191284
C 6.918246746 -1.270665646 28.022405624
C 10.030427933 1.868659854 25.995508194
