36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 9.806468010 -3.961614609 26.238737106
C 9.406606674 -2.863677502 23.930904388
H 9.406042099 -0.043958560 23.394128799
O 10.775214195 -3.431321859 24.217678070
N 8.818204880 -1.569881320 24.565271378
H 9.664789200 -2.430995464 22.937358856
C 12.885917664 -2.034961462 25.005565643
H 10.716814995 -0.732118070 24.314218521
C 9.431894302 0.497766286 25.424697876
C 9.981624603 -3.553305864 25.106595993
H 7.117368698 -4.568121433 26.883100510
H 5.841629505 -3.056735754 28.635076523
O 7.237692833 -4.022323608 26.093797684
H 13.230204582 -2.565620422 24.109848022
H 5.433288574 -1.340315819 28.350040436
C 8.634038925 1.057397246 27.855533600
H 8.840201378 2.080255270 28.155496597
C 5.806080818 -2.258875608 27.895757675
C 9.649665833 -0.474360973 24.359350204
H 12.812446594 -1.814110637 27.259517670
N 7.165460110 -2.050500393 27.401268005
N 8.156526566 -1.832215309 25.597570419
H 13.226452827 -1.024157047 24.729814529
O 12.223608971 -3.049040556 25.702854156
C 9.034984589 0.876250803 26.457101822
H 7.586935043 -1.179682374 27.634187698
H 9.196311951 0.396287501 28.477672577
H 11.481565475 -1.144000053 26.361068726
C 7.600696087 -2.698653698 26.326478958
H 7.597221375 0.851971328 27.959854126
H 5.159517288 -2.560269594 27.088659286
C 9.621685982 2.036426544 25.281827927
C 12.295673370 -1.887666583 26.300634384
O 9.453454971 3.078019381 25.837503433
H 8.489484787 -3.428076029 23.708385468
H 10.049272537 2.121001482 24.296691895
