36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.923162460 -3.041173220 26.677064896
H 9.627979279 -0.854618609 23.211997986
N 7.096760750 -1.052498221 24.558185577
H 8.263922691 1.196377993 25.206865311
C 11.988390923 -1.877062917 25.503326416
C 9.743377686 -1.449693799 24.094078064
H 10.812715530 -2.702101469 22.699644089
H 12.058494568 -0.834360540 25.195447922
H 10.796087265 0.642311692 25.659610748
C 6.666775227 -1.015523672 23.214540482
H 10.148135185 -3.586530447 24.119684219
H 11.052758217 -2.501269817 28.467390060
H 8.132941246 -2.794377089 24.821310043
O 11.901593208 -2.637733698 24.310729980
H 9.453688622 1.306405783 28.088392258
H 8.779970169 -0.912058651 28.597576141
S 5.758696556 0.385435909 26.362154007
C 10.486666679 -1.992355943 27.680997849
H 5.693443775 -1.497296453 23.189022064
C 10.641676903 -2.654821634 23.783445358
C 9.912410736 0.265665740 26.175424576
N 10.977679253 -2.069896698 26.417041779
C 9.265737534 -0.824436128 25.290231705
C 10.126372337 0.523609638 27.722520828
H 7.921814919 0.285209209 26.722976685
C 9.850947380 -0.751024425 28.446908951
C 8.323987961 -1.736472130 24.807125092
H 12.911837578 -2.217983723 25.954883575
H 7.419337749 -1.461747050 22.565790176
C 10.027740479 -2.978610992 26.734626770
C 6.450704098 -0.516437531 25.471921921
H 10.345484734 -4.026381016 26.642782211
H 11.132728577 0.886476219 27.872444153
C 8.643310547 0.411680967 25.880840302
H 10.299206734 -0.705376446 29.438489914
Cl 6.422257900 0.644163609 22.625623703
