36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.613439083 -3.680510044 27.218605042
C 7.945942879 -1.715741396 26.280202866
H 10.253320694 -0.773723185 23.002099991
C 10.614333153 -3.287508488 26.028547287
O 11.106121063 -0.102429032 25.918107986
H 10.484731674 1.735106945 23.616037369
H 11.863314629 0.020165108 22.980186462
C 8.165769577 1.569177747 26.316354752
C 10.816083908 0.189456895 24.795705795
H 8.946269989 -2.612004757 23.408590317
C 8.325215340 -3.891841650 25.160383224
C 8.323618889 -3.189618349 26.538604736
H 7.301335812 -4.001126289 24.810354233
C 11.168573380 -0.586181521 23.550241470
O 7.439101219 0.617617369 26.235891342
C 9.022589684 2.016994715 25.141817093
O 8.040625572 2.370145798 27.314903259
H 9.344779015 2.998162508 25.461355209
H 8.686112404 -1.882112622 28.956521988
H 11.108265877 -1.866039276 27.777261734
H 11.258524895 -2.352502823 26.095279694
H 8.825102806 -4.864592075 25.128391266
O 9.619362831 -3.349307299 27.072856903
H 8.310657501 2.024933815 24.319080353
H 7.600220203 -1.158313632 27.144731522
C 9.196940422 -2.966032505 24.386358261
N 9.963353157 -0.096526042 27.861680984
N 10.420113564 -2.794172049 24.791152954
H 11.020957947 -4.321345806 26.094715118
N 10.310274124 -1.334694266 27.869609833
C 9.237477303 -0.953054070 28.614553452
H 11.640686989 -1.538361669 23.746738434
H 8.607427597 -0.254658073 29.320148468
H 8.791929245 -1.161433816 25.881601334
N 10.221018791 1.391124964 24.530504227
H 7.114204407 -1.699767828 25.570400238
