36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 6.932272911 -3.977489233 25.637952805
C 11.520657539 -2.000595808 23.785223007
H 7.306285381 0.362785310 26.602602005
C 8.003643036 -3.272985220 25.251893997
O 8.752517700 -2.624447346 26.156238556
C 10.648433685 -1.567923307 27.014984131
N 11.217700005 -2.204346180 22.508169174
H 11.825915337 -2.016883612 21.739990234
H 11.624155045 0.548617721 24.667982101
C 10.014273643 -2.843775034 22.428234100
H 6.731257915 -4.007380486 26.609998703
H 10.538744926 -2.243106842 27.863449097
O 8.222105026 -3.231976986 24.019685745
Cl 13.124367714 -1.547161341 24.182344437
H 6.616500378 1.933504701 27.055946350
C 7.566479683 0.927266419 28.651008606
H 5.854545116 0.508125007 27.675592422
H 9.481094360 2.728657961 26.154478073
H 7.679380417 1.799899936 29.224449158
C 9.479512215 -2.758554935 23.641424179
H 9.366703033 0.456694633 25.423871994
H 12.231760979 0.628914654 26.360641479
C 10.063755035 0.664371192 26.227962494
H 9.712469101 -0.123399153 28.146087646
H 10.215301514 2.131752491 27.734088898
H 8.549225807 2.276344776 27.399589539
H 7.845719337 0.000746566 29.059349060
C 10.386817932 -2.224880219 24.570711136
C 11.418558121 0.647931635 25.699333191
C 6.820131779 0.926849365 27.416683197
C 9.498601913 2.017561913 26.942117691
H 9.633378029 -3.344274998 21.576063156
N 10.001451492 -0.323202193 27.256278992
H 6.374793053 -4.477004051 24.992908478
C 9.950558662 -2.147059441 25.883157730
H 11.716586113 -1.420364738 26.831909180
