36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.006248474 -1.430701613 23.592395782
H 7.914644241 -1.573982596 26.209089279
C 10.592881203 0.810339153 26.326786041
C 10.642112732 -1.520125747 25.861026764
C 9.679765701 -0.402361453 23.839975357
H 12.066989899 0.103148885 24.709791183
C 10.685373306 -2.630373478 23.809791565
O 11.285088539 -2.453219652 26.272623062
N 10.163227081 -1.537204742 24.596271515
H 11.213842392 1.600841761 24.534988403
N 7.378754139 -0.520239115 28.622863770
H 7.468273163 -3.176923037 26.765909195
N 8.031389236 0.330321372 27.913360596
H 10.423991203 -0.190368548 23.061147690
C 7.777721882 -1.833071232 28.382047653
N 9.476966858 2.073112011 28.090568542
S 7.715824604 2.136982203 29.970750809
N 9.937867165 1.792315364 26.918573380
H 6.294793129 -1.824000359 26.875690460
C 11.664820671 0.957804859 25.269262314
C 9.789485931 -2.996476650 22.642702103
H 8.804142952 -3.236067772 23.022415161
H 10.189980507 -3.879197359 22.153289795
H 11.691536903 -2.369781017 23.496498108
C 8.481389999 1.447025061 28.584335327
O 8.369282722 -0.562377274 23.398996353
H 6.831317425 -0.105422243 29.364093781
H 12.530547142 1.354789615 25.759750366
H 10.089017868 -0.563560307 27.655527115
C 7.342354774 -2.120887756 26.948724747
N 10.349215508 -0.448751032 26.704849243
H 9.533212662 0.440459341 24.505836487
H 9.714694977 -2.222764730 21.895162582
H 10.761256218 -3.502700090 24.469095230
H 7.283559799 -2.508617640 29.081977844
H 8.858144760 -1.949898481 28.481117249
