36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 10.923591614 -4.113365173 22.534975052
H 5.395315170 -0.796356082 26.330266953
H 9.463335037 -3.435276747 21.097297668
C 11.463451385 -2.241323948 24.941984177
H 10.733727455 -2.235972643 21.475522995
C 9.266363144 -0.839982986 24.420152664
N 11.850672722 -3.496284008 23.505924225
C 10.255805016 -0.186055899 26.767282486
H 11.564463615 -4.551590919 21.774908066
H 10.251044273 -4.846902370 22.993808746
H 11.998777390 -4.193022251 24.252647400
O 7.279928207 -1.361773968 26.056724548
C 6.278419971 -1.158225894 26.812536240
N 11.190686226 -2.355623960 23.879745483
H 5.623145580 2.103661060 27.485996246
H 8.498424530 2.775424004 29.099313736
O 7.740430355 1.312687159 30.344697952
H 5.643413067 1.488111258 29.206525803
H 7.398948193 0.396008372 30.202177048
C 9.327258110 -0.418971658 25.725151062
N 8.082998276 -0.215361983 26.238821030
C 11.655554771 -1.805283904 26.141096115
H 12.140556335 -0.590911388 27.498718262
H 6.392922401 -1.351767182 27.864528656
C 6.128031731 1.608181238 28.260248184
N 13.416769981 -3.290215015 26.849197388
N 7.390776157 1.273572564 28.109437943
N 7.866402149 0.550313294 27.084888458
N 11.304836273 -0.793641269 27.007753372
C 9.916751862 -1.894581199 23.817136765
O 9.186312675 -2.416758060 22.839420319
H 8.502900124 -0.371472389 23.782501221
C 12.630353928 -2.707186222 26.325391769
H 9.964595795 0.506803572 27.547876358
C 10.082399368 -3.008073568 21.877964020
C 8.004870415 1.842408538 29.203382492
