36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.615718842 -1.828721762 25.806018829
C 10.629334450 1.103820086 27.371665955
C 9.929335594 -0.938658714 24.259344101
H 12.003185272 0.749661863 24.625677109
H 11.955777168 2.421146393 26.218666077
H 10.299408913 2.691831112 24.388669968
C 10.663650513 -0.676596642 25.427810669
H 9.851838112 -3.879335165 25.656232834
C 10.216925621 1.864507914 25.101860046
N 8.320671082 -2.692539215 24.893997192
H 8.555826187 -5.391059875 24.587669373
N 8.121013641 -4.990730762 25.431051254
H 12.177559853 -0.296320379 26.841859818
O 9.937453270 -3.222604513 23.420404434
H 8.702613831 0.334051549 27.685604095
H 10.466212273 3.178941965 26.840023041
H 8.708265305 2.000243902 27.878185272
H 6.890145302 -1.167172074 24.554340363
O 8.366612434 -3.402335405 27.105072021
H 10.621335983 -1.114973426 23.384117126
C 11.079063416 -0.270303458 26.842882156
H 10.804365158 0.702161193 23.462324142
H 10.764298439 -1.010713935 27.574857712
C 7.153017044 -1.953694463 25.274995804
N 9.256287575 1.145104647 27.788032532
H 9.149561882 1.675861597 25.300910950
C 10.893086433 0.572848141 24.549678802
C 10.893789291 2.252273560 26.400691986
C 9.338041306 -2.426161528 24.113382339
H 7.269709587 -1.454825401 26.240165710
H 8.908595085 -0.370850801 24.270685196
H 8.683682442 -2.483591318 27.219316483
H 6.301099777 -2.653279543 25.326700211
C 8.737839699 -3.776002645 25.798530579
H 7.141847134 -4.838887691 25.178731918
H 11.219904900 1.325582504 28.285346985
