36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 8.705114365 -4.288902283 24.055065155
C 9.869553566 -4.303551674 23.424867630
C 11.792504311 -0.304093182 24.673955917
C 9.706092834 -0.104387008 27.584421158
C 9.008606911 -1.174618721 27.041492462
C 10.618234634 -2.275995016 24.002538681
H 11.307522774 0.118333586 23.791271210
H 9.377068520 -0.892483056 22.061471939
H 12.882108688 -0.271854550 24.485073090
N 9.249190331 0.096849553 28.911643982
H 9.840847969 0.755898654 29.381732941
C 7.756608963 -1.566149116 29.135663986
H 7.839034081 -1.910594106 22.612590790
N 10.752721786 -3.307601213 23.217153549
H 7.860746384 0.119295456 30.508857727
H 7.182035446 0.552005410 25.939060211
C 8.226537704 -0.381559998 29.632923126
H 6.693014622 -1.008609772 25.351276398
C 7.257532120 -0.121357441 25.110239029
O 12.318501472 1.669405103 25.801530838
C 9.314614296 -1.521759987 24.147054672
H 9.292922020 0.470956028 24.724229813
C 8.805423737 -1.436436772 22.781263351
C 8.761617661 -0.480903983 24.885246277
H 8.482584000 -3.434626341 24.484399796
C 10.664082527 0.717352390 27.096723557
C 8.174078941 -1.917728662 27.861825943
H 11.485062599 -2.065027475 25.745880127
N 11.484030724 -1.703600764 24.808513641
H 7.839529514 -2.868071079 27.449781418
O 9.136152267 -1.566347957 25.709796906
H 7.074215889 -2.186040163 29.698179245
H 10.142198563 -5.267601013 23.019872665
C 11.594773293 0.708957911 25.891635895
H 10.938177109 1.571050048 27.704673767
H 6.894514561 0.306831956 24.190273285
