36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.394901276 -1.837479711 25.716211319
C 8.941093445 -1.378229141 26.886255264
C 8.255758286 -2.462619305 26.871425629
H 9.616764069 -0.959187746 26.097085953
H 10.141042709 -3.806506872 26.521932602
C 10.343256950 2.438938618 26.002859116
C 10.531017303 1.442789674 25.166307449
C 9.229956627 -1.501639724 23.921201706
H 11.416531563 1.051731706 24.683254242
C 6.862755299 -1.720843554 24.720502853
H 10.319489479 -3.868263006 24.305459976
C 10.422297478 -4.123658657 25.433067322
C 8.020000458 -3.359652758 25.566053391
N 8.228842735 -2.271918297 24.520103455
N 8.383690834 1.329039812 25.988023758
C 8.918688774 2.177775145 26.726970673
S 8.340844154 2.962638855 28.231870651
H 7.246231556 -2.371350288 27.416572571
O 7.070399761 -3.790515900 26.159431458
O 10.101672173 -1.946637988 23.239168167
C 11.221219063 -0.294508219 28.061042786
H 8.409220695 -4.185609818 24.909566879
N 11.632145882 -0.968877792 27.079870224
O 9.479644775 -2.351710081 27.646545410
H 8.383132935 -0.403974235 27.170839310
C 9.253607750 0.840126336 25.045938492
H 10.240695000 -0.260613233 28.504322052
N 11.016306877 -3.152342796 26.033987045
H 11.372972488 -1.554641724 26.407167435
H 6.924621105 -0.662465215 24.496768951
N 9.124259949 -0.116280310 24.087594986
H 10.863954544 3.303020239 26.300701141
H 10.436212540 -5.231405735 25.301944733
H 11.937026978 0.306135446 28.597427368
H 9.648699760 0.171620250 23.237447739
H 6.207916260 -2.276965618 24.042436600
