36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 6.824028492 -1.015846014 25.825700760
N 9.048725128 0.535260022 25.171792984
H 7.741600037 -3.166325092 25.426952362
H 10.059141159 -1.041105390 22.319225311
C 6.678831577 0.062907070 27.849925995
N 11.492255211 -1.082646728 25.659391403
C 7.003947735 -1.046269894 24.615774155
H 10.101037025 -0.777059853 27.115333557
H 11.244412422 -3.521751404 26.553390503
H 8.871599197 -3.892248154 26.540388107
H 8.865777016 0.041202135 26.045614243
H 6.843739510 -2.929738283 27.662841797
C 10.386810303 -1.594340205 26.467878342
C 11.895349503 -0.178738639 25.195198059
O 9.257009506 -1.940491915 25.732488632
H 7.065112591 1.033814311 27.576162338
H 6.865122795 -0.077630430 28.908248901
H 5.602846622 0.071473695 27.722034454
N 7.223500729 -0.981919765 27.059629440
C 10.453473091 -0.745871961 23.271661758
C 8.422949791 -2.940561533 26.244253159
H 10.929286003 -1.614471674 23.723844528
C 7.680765152 -2.291316748 27.422281265
H 7.896099091 -0.436108500 22.806255341
C 8.173733711 -0.973173261 23.713222504
H 11.799771309 -2.368494034 27.797313690
H 8.292455673 -2.163157701 28.303976059
H 11.136389732 0.075808935 23.115955353
N 9.421170235 -0.317822278 24.182765961
H 6.091884136 -1.230850220 24.095405579
H 8.399839401 -2.004514694 23.477416992
H 10.287858963 -3.180023670 27.993755341
H 13.250491142 0.780584037 25.020467758
C 10.950695038 -2.750578880 27.264593124
O 12.281703949 0.908463538 24.761228561
H 8.244803429 1.099175572 24.959245682
