36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
Cl 6.823544979 -4.427813530 27.265346527
C 10.579434395 -1.904141903 23.552152634
H 10.826167107 0.751648307 23.046409607
O 8.323551178 -2.199870348 27.474185944
C 12.330825806 0.900246203 24.514739990
H 11.475963593 -2.422281504 23.821174622
H 11.116135597 -1.970278740 26.166152954
C 10.919665337 -0.914839029 26.016860962
O 9.961957932 -0.445049137 26.889549255
C 8.400642395 -3.557478905 27.233909607
C 10.471096039 -0.736981630 24.568145752
C 7.383369446 -1.701042533 28.362907410
H 7.766843796 -2.420213461 24.483787537
H 12.971956253 1.529619217 23.921760559
H 7.077918530 1.436312437 27.710983276
C 7.926478386 -0.499456882 25.285118103
N 7.308348179 -0.353045493 28.537616730
O 6.607796669 -2.330432892 29.013963699
H 6.068225861 -0.687907994 26.315517426
H 10.688748360 -1.425626755 22.594488144
H 13.507020950 1.050786614 26.313386917
O 12.068591118 -0.312830538 26.491882324
N 9.091131210 -0.469014734 24.549627304
H 6.439925671 0.802043974 25.542921066
H 8.805145264 -3.635375261 26.234937668
C 9.051140785 0.603106797 27.256978989
H 9.356484413 0.894054830 28.240854263
H 9.206284523 1.342610478 26.492036819
C 11.201931953 0.383334845 23.970146179
C 8.185704231 -1.361554265 24.690313339
C 6.821641445 0.019876076 26.127483368
C 12.700883865 0.589010715 25.783880234
H 9.002860069 -4.037370205 27.994585037
C 7.472592831 0.461518556 27.430412292
O 9.545932770 -2.789128542 23.424533844
H 9.151062012 -3.436532021 23.212633133
