36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.338026047 -3.681599855 23.314268112
C 11.408802032 -2.882824421 25.095167160
H 10.357982635 -3.459607363 23.048866272
H 8.899266243 1.910082459 27.934907913
O 9.813790321 -0.269609660 23.123779297
H 10.226704597 1.106340766 26.101173401
C 10.111551285 0.494213372 26.996202469
H 12.074138641 -3.445931673 24.417366028
C 9.020766258 -3.541788340 24.782638550
N 9.791930199 -1.058812857 25.260597229
H 10.516800880 -4.912204266 25.478183746
H 6.744770050 -0.100675955 28.649070740
H 9.143210411 -4.713038445 23.044219971
H 11.550632477 -1.069058418 24.022499084
H 6.701614380 1.463274121 25.208385468
C 7.136670589 0.713453948 28.006179810
H 6.570315838 1.621955991 28.240774155
C 9.801619530 -0.928207934 26.716499329
C 7.700419903 1.248191953 25.560039520
C 8.838829041 0.826357067 27.811931610
H 10.996573448 0.646330118 27.583574295
H 8.881358147 -1.468172550 27.023040771
O 8.418612480 0.615678370 24.480787277
H 8.549064636 -2.584391832 24.988166809
H 7.318563938 -0.611233056 26.415647507
C 7.641151428 0.396210164 26.828022003
C 11.181647301 -1.596667767 24.949728012
H 8.758509636 -2.986077547 22.725164413
H 8.257092476 -4.248953342 25.086589813
H 10.552445412 -1.553412437 27.226495743
H 10.082476616 -3.666859627 26.639225006
C 10.265696526 -3.853408813 25.587154388
H 9.031332016 0.396439940 28.803440094
C 9.354951859 -0.225347191 24.247312546
O 12.027346611 -1.959509730 25.947668076
H 8.202420235 2.176687956 25.770782471
