36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.527820587 -2.784628391 26.185998917
H 12.557722092 -2.260416746 24.290634155
C 8.038045883 1.656469822 25.748069763
C 9.490442276 -1.709308743 23.728708267
H 7.546868324 2.490965366 25.294580460
O 11.150575638 0.908890426 25.920820236
O 11.873100281 -0.361795664 24.361484528
C 10.518616676 -2.853141308 25.637910843
N 9.144713402 -1.105718613 22.888050079
C 9.259288788 -3.896495819 23.915866852
H 8.181700706 -3.947945118 24.090532303
H 10.258008957 -3.684180737 26.280967712
N 9.762624741 -2.691526890 24.562887192
C 11.559984207 -2.056237459 26.122301102
H 9.212367058 2.918447495 26.981237411
N 11.344984055 0.593373120 29.556812286
C 10.586149216 0.526723385 28.798154831
H 6.009799480 -0.927943528 26.370061874
H 8.229901314 -1.878527284 28.540050507
N 8.719603539 -1.955217123 27.628921509
C 10.104049683 1.029362440 26.742391586
H 8.140344620 -0.151768386 24.700403214
H 9.754711151 -4.761566162 24.335792542
C 11.015327454 0.181231663 24.997110367
C 9.095481873 1.958360672 26.517234802
N 9.828551292 0.315321922 27.804073334
H 6.531846523 0.546811342 24.871564865
H 13.411506653 -1.201939940 25.429553986
H 9.698859215 -1.749739528 27.599510193
O 11.734465599 -1.945405722 27.333421707
C 7.051166534 -0.642018318 26.532978058
H 9.473095894 -3.855662107 22.847158432
C 7.818610191 -1.873007655 26.682884216
H 7.080600262 -0.093156524 27.469524384
C 12.439520836 -1.471784949 25.037229538
C 7.468649387 0.342468619 25.385231018
