36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.343568325 -1.297620177 27.454341888
C 7.905876637 -2.725529194 25.509492874
C 11.972385406 -2.050675392 24.012916565
O 9.875761986 -1.398322225 25.194570541
H 7.314965248 -0.669214785 25.365242004
C 11.944843292 0.001250891 23.104751587
H 13.998011589 -1.883687139 24.828342438
C 13.171160698 -1.449572086 24.312278748
C 11.204598427 -1.127676249 23.284730911
H 9.724738121 -3.903341293 24.463699341
H 7.631213188 -3.699405909 25.890777588
C 10.062224388 -1.204499483 26.433929443
H 6.430136681 -1.239568353 28.031768799
O 8.197099686 1.457123756 25.940620422
C 8.195494652 0.001828313 27.744642258
C 8.355521202 0.427771211 29.213001251
H 6.642020702 1.506421089 27.435693741
C 7.053065300 -1.537926435 25.983503342
C 9.327533722 -2.327684879 26.081653595
O 11.432813644 -0.980594516 26.707765579
H 8.746930122 1.433629632 29.253709793
H 9.079395294 -0.253493547 29.634464264
H 7.942924500 -2.099937201 27.847219467
H 13.908079147 0.533615172 23.877687454
H 9.695034027 -3.232763290 24.177040100
H 8.971425056 0.851931632 25.930669785
C 7.570653915 1.106940866 27.061950684
H 10.219770432 -1.285971403 22.903881073
H 9.765056610 -3.237556696 26.535636902
O 9.510470390 -0.185673386 27.289548874
C 13.109034538 -0.180293977 23.804553986
H 11.685424805 0.856657088 22.495828629
H 11.794137001 -3.075510502 24.304950714
H 7.800292015 -2.757695913 24.434743881
H 7.412159443 0.370357424 29.738800049
H 6.016901493 -1.825184941 25.806480408
