36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.608532906 -3.569031000 27.440464020
C 8.832797050 -1.148390532 25.403244019
H 10.971329689 -0.765225351 25.655988693
H 10.224772453 -0.635042131 21.646392822
C 9.146781921 -0.783554733 28.813354492
C 9.981203079 -2.950608730 26.819137573
H 10.466372490 -2.863077164 25.842149734
H 11.832839966 -0.023723982 21.852975845
C 8.127970695 -0.363961697 26.064264297
C 8.632859230 -3.634750843 26.783708572
H 6.231877327 -0.919685185 25.306798935
H 8.749539375 -4.641348362 26.410526276
H 8.256212234 -3.708561420 27.781475067
H 12.389697075 1.082499981 23.974218369
H 9.399547577 0.272884011 28.759117126
O 5.672069550 -0.629569888 27.989431381
N 9.171703339 -0.730601370 26.638957977
H 6.302142143 0.806054473 25.715005875
H 9.570889473 -1.222394705 29.703041077
C 12.199185371 0.065952219 24.253885269
C 11.033529282 -0.779354870 23.667551041
H 10.861686707 -1.840069413 23.603927612
C 10.861367226 -0.097117446 22.318101883
C 6.814456463 -0.014321577 25.246826172
O 7.521380424 0.480209947 27.402999878
N 7.743593693 -0.967215359 28.928726196
H 7.271633625 -1.048463464 29.801471710
H 13.136706352 -0.471334159 24.270618439
C 9.861722946 -1.527081013 27.518766403
C 6.858169556 -0.420357555 28.038486481
H 7.107124329 0.209420413 24.262702942
O 8.829769135 -1.834359765 24.366785049
N 11.034027100 -0.160086885 24.885929108
H 10.877339363 -1.308934569 27.772983551
H 7.909042358 -3.121118069 26.174104691
H 10.461395264 0.899868846 22.468669891
