36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.712836742 -3.344468117 30.397144318
C 11.002959251 -1.141804338 25.159978867
H 12.921425819 -1.906077981 24.922094345
H 7.464776993 -0.621303797 26.037342072
C 7.905895233 -1.599961996 27.949802399
H 12.142522812 0.536456048 21.478319168
H 13.358326912 0.243547231 23.565765381
C 7.717298031 -2.721754074 26.013357162
H 8.348719597 -2.597925186 28.058694839
H 7.286152840 -1.409999728 28.807853699
H 6.897053719 -4.753137112 25.993200302
C 7.668275356 -2.446258068 30.901046753
C 9.925633430 -0.651140511 24.404588699
H 13.103118896 -1.187367320 22.612585068
H 7.338939667 -1.089982986 32.462646484
H 6.073842525 -1.329814792 26.862968445
O 8.906329155 0.593918204 27.708820343
C 7.140305042 -1.447991133 26.668182373
C 8.988315582 -0.620807171 27.680107117
H 11.320880890 1.228615761 22.873260498
N 10.966770172 -1.476659179 26.439054489
H 8.705794334 -2.637704372 25.576810837
C 9.758890152 -1.252523541 23.060846329
H 8.687345505 -1.395281672 22.894472122
C 12.595856667 -0.480231017 23.285043716
H 9.795629501 0.942448139 25.435077667
C 7.211133957 -3.782926321 26.052337646
C 12.212526321 -1.226228237 24.481027603
H 10.246090889 -2.234076023 23.035093307
O 10.032381058 -1.348393202 27.321195602
O 9.277188301 0.471157342 24.750104904
C 11.588315010 0.293161005 22.389253616
C 10.350285530 -0.384598583 22.038042068
C 7.374024391 -1.378705382 31.431243896
H 9.846803665 -0.186916888 21.124116898
H 7.046261311 -0.565819204 30.798072815
