36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.737718582 -4.363496780 27.577993393
N 7.747185707 1.322430253 26.064611435
H 7.290910721 -0.080472067 27.549537659
O 9.675223351 1.716985822 24.533802032
C 8.667579651 -1.560895324 24.482461929
H 10.772088051 -0.895646632 23.396995544
H 12.481186867 0.539302289 22.822486877
N 9.686942101 -4.719657421 26.877447128
H 12.611049652 0.766636074 24.549341202
C 9.311846733 -2.522223949 25.164779663
O 5.986164093 -2.604187727 26.375198364
O 11.702397346 -5.386527538 26.929910660
H 9.640686989 -5.459993362 27.595804214
C 11.465739250 -3.977447748 25.057735443
H 7.239553928 1.937355757 29.679161072
N 8.370575905 2.297679663 26.648916245
O 7.076242924 0.436727613 28.352306366
C 7.660131931 0.253970355 25.558429718
H 8.835571289 3.207553148 28.353528976
C 9.802795410 0.524846673 24.517759323
H 11.512546539 1.793818951 23.657255173
H 11.332476616 -4.653889656 24.213312149
C 10.714564323 -2.743735313 24.994485855
N 10.854852676 -0.121433161 24.017744064
C 10.941011429 -4.719538212 26.359596252
C 7.034426212 -2.586905718 26.179855347
C 7.513892174 1.587389946 28.713632584
N 8.792250633 -0.318067968 24.936075211
H 12.528969765 -3.818544865 25.186311722
H 7.967895985 -1.780253053 23.693616867
C 8.314409256 -3.009738684 26.110715866
C 8.301544189 2.403188944 27.909532547
C 8.523093224 -4.064147472 26.915828705
H 11.330318451 -1.870581269 24.978794098
C 11.940237999 0.801912010 23.722394943
H 6.723637104 -0.245706037 25.413837433
