36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 8.664742470 -4.352170467 24.806201935
C 7.124444485 -1.654183865 27.705791473
H 10.021545410 -3.527598381 22.674915314
H 12.999005318 0.118022449 24.019660950
C 7.888808727 2.060488939 28.374378204
H 9.798856735 -1.058122516 26.364761353
C 10.815928459 -3.338542700 23.397737503
C 11.873507500 -1.127784252 22.706621170
C 8.749584198 -1.091082454 26.097623825
N 8.041863441 -0.977436125 27.289436340
C 11.976849556 -2.665838957 22.720666885
H 11.945746422 -3.057993412 21.728126526
H 11.025014877 -4.300897121 23.857854843
H 12.944919586 -2.905520439 23.139516830
C 12.031541824 -0.378671646 24.093755722
O 8.056361198 3.202582359 28.861869812
C 7.122560978 -0.417650253 28.092668533
H 8.426666260 -0.263000309 25.468671799
H 11.233890533 0.357656747 24.287385941
N 8.309941292 -2.359345913 25.636367798
C 10.241010666 -2.459375858 24.473665237
H 9.192411423 0.954073608 26.965433121
C 9.050472260 -3.236401796 24.997388840
H 9.808679581 -1.530972362 24.069570541
C 12.082229614 -1.266196012 25.262084961
C 6.337933064 0.396583796 28.932731628
N 6.685939312 1.536995411 28.934986115
H 12.646504402 -0.752993822 22.047674179
O 11.220653534 -2.172043085 25.491762161
O 6.563413620 -2.774869919 27.791854858
H 7.389730930 -2.681754351 25.870903015
H 10.919958115 -0.861157715 22.292531967
H 12.856752396 -1.210289121 25.976272583
O 5.359103203 -0.177000582 29.611280441
H 5.243123055 -1.083406687 29.358863831
N 8.665417671 1.540264964 27.563032150
