36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.771109581 -2.453352213 26.103868484
Cl 5.016812801 -0.475376487 26.141597748
C 14.587926865 -3.567102432 23.971323013
C 6.854980946 2.924255371 25.818183899
C 8.168899536 2.618565083 26.169544220
C 7.654530048 -0.848038137 27.425065994
O 10.793773651 -0.214285269 26.487028122
N 13.869908333 -4.591184616 23.749874115
C 11.428547859 -3.019654751 24.834619522
C 10.740701675 -3.955330610 25.423088074
N 12.017139435 -5.989460468 24.469058990
O 9.849418640 -2.375662565 27.436090469
H 12.033431053 -6.631155014 23.712411880
H 15.573416710 -3.690865040 24.373489380
C 8.405293465 1.415987968 26.738910675
C 6.118508339 0.806622386 26.424951553
C 10.544771194 -1.459064484 26.711051941
H 8.534760475 -0.783684194 28.098342896
H 6.849371910 -1.202711821 28.093315125
H 14.306807518 -2.562553883 23.729085922
H 9.406868935 1.130770206 27.012111664
C 12.712816238 -4.851960182 24.341133118
N 8.576163292 -1.850840330 25.341150284
N 12.119251251 -3.947408199 25.106025696
N 9.606435776 -2.073087692 26.076343536
C 7.373348236 0.501102686 26.899259567
C 5.806880951 2.055967331 25.973367691
H 11.397008896 -2.061829329 24.345745087
H 11.275937080 -6.047158718 25.130346298
H 9.809617996 -4.307750225 24.916488647
H 10.552613258 -4.078061104 26.502258301
H 11.689391136 -1.884758353 26.761516571
H 4.796135902 2.328886986 25.687664032
H 8.935495377 3.348382950 26.031482697
Cl 6.461224079 4.531615257 25.304431915
C 7.600930691 -1.786842108 26.230602264
