36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.075881958 -4.090214729 28.919178009
C 7.231033325 -1.952318430 25.184534073
C 13.602820396 -0.810225606 24.024356842
C 11.320620537 -3.134408474 24.703237534
C 11.213714600 -2.790224552 27.066743851
H 13.929656029 -0.018389028 23.393608093
H 14.588888168 -0.544439375 25.828214645
H 10.909678459 -3.346923828 23.743474960
C 12.843943596 -1.812676072 25.782752991
H 7.277549267 -1.790719748 24.136823654
N 12.413587570 -2.459635496 24.696607590
H 8.756877899 -2.507842779 26.990634918
C 10.784323692 -3.493293524 25.934377670
N 12.401753426 -2.073495150 26.934654236
H 6.973030090 0.376507699 27.331529617
C 8.094779968 -0.876758695 25.926343918
O 9.701094627 -1.305090189 30.082777023
H 7.336638927 0.594483972 23.954687119
O 10.017292976 -3.887307167 28.914140701
C 9.007205963 -1.447762728 26.639217377
N 9.370578766 -0.773818135 27.932794571
O 9.589311600 -1.166529417 25.503986359
H 10.012840271 -4.229480267 25.967676163
H 6.232417107 -1.875155807 25.576837540
C 7.641948700 0.525906205 26.481098175
C 9.801369667 -1.577277303 28.889059067
H 8.868467331 0.005717113 28.299940109
N 13.782436371 -0.862015665 25.339246750
C 10.417293549 -2.808157444 28.268060684
H 7.590209961 -2.964718342 25.364109039
O 6.963476181 1.469657183 25.714658737
H 8.571377754 1.035349250 26.744152069
H 5.694642544 0.284537375 24.599584579
H 6.127055168 1.862980127 23.929418564
C 6.504502296 1.025166154 24.494085312
O 13.007999420 -1.853563309 23.554798126
