36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.098254204 -4.611051083 25.182563782
C 8.896834373 -2.807893515 23.894149780
C 8.436613083 -1.663456321 26.854991913
C 9.572151184 0.745510757 27.139526367
H 12.564237595 1.880436778 26.910646439
H 11.814021111 -0.838623643 26.695804596
H 11.582543373 -0.439602494 23.060510635
C 11.669730186 -1.529870987 23.195476532
H 12.124132156 0.029545587 25.179883957
N 8.879640579 -2.795857668 26.382688522
H 8.679224014 1.225197196 26.756658554
H 8.386335373 -4.954966068 26.099168777
H 7.486893654 -1.993918657 22.589262009
H 12.699512482 -1.748704672 22.832475662
H 6.422054291 -0.694561779 24.773191452
H 7.092371941 -0.214888602 27.230634689
H 8.112222672 -0.274413198 24.531682968
H 9.749195099 0.158529907 29.270952225
N 7.420295238 -0.852207720 26.513137817
C 11.729706764 1.260843277 26.852941513
N 10.129262924 0.056222763 25.964759827
C 8.619904518 -3.429718018 25.283309937
H 11.681171417 -1.733156323 24.265043259
C 7.277183533 -0.204769209 25.208589554
C 8.166876793 -2.760415554 22.902189255
C 9.035393715 0.030294681 28.469562531
H 7.082664967 0.844439507 25.359811783
N 10.790072441 -2.257253170 22.409999847
C 9.879576683 -2.379141092 23.093172073
H 9.629763603 0.147505939 25.142250061
O 10.613702774 1.535974264 27.569599152
N 8.927019119 -1.329780817 28.090251923
C 11.549980164 0.045086835 26.103960037
H 8.102394104 0.490907699 28.815290451
H 9.040525436 -2.076671124 28.736169815
H 7.908249378 -3.726441145 22.447816849
