36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.042575359 -2.685765028 25.598045349
H 8.737577438 -2.582110405 28.903804779
N 10.320368767 0.057356153 26.658775330
C 9.199233055 -0.613581300 26.881475449
C 8.629985809 -0.492031217 28.257167816
C 11.307525635 0.298965275 25.724294662
C 9.601708412 -2.765717506 26.004249573
H 12.200984001 0.758130014 26.109100342
H 9.819417000 -3.671060801 22.405776978
C 10.646285057 0.724087119 27.897825241
C 9.277699471 0.762535036 28.790185928
C 10.540420532 -1.726745248 22.896472931
H 10.627720833 -2.654867172 25.691722870
H 10.939038277 1.746151686 27.660938263
S 7.697982788 -0.808043957 23.417491913
O 7.807095528 1.074932337 29.843265533
H 6.718487740 -1.023590088 26.229892731
H 8.129384995 1.038954139 30.667642593
H 9.122615814 -3.512139082 25.405090332
C 11.315719604 -0.056441069 24.460170746
H 11.410731316 0.214329228 28.458669662
C 9.563589096 -2.631091356 22.579275131
H 10.070465088 -1.585776806 29.443847656
H 8.450091362 -1.427142620 30.167686462
O 9.538496017 1.821998239 29.214361191
C 8.723362923 -1.477143526 25.853622437
H 7.555803776 -0.384001285 28.239078522
H 11.444565773 -1.643455148 22.324785233
C 9.001558304 -1.606497288 29.258798599
C 8.980236053 -0.951673746 24.473760605
H 9.546304703 -3.040668488 27.039686203
C 10.274784088 -0.857475340 23.933712006
H 7.632580280 -2.548646212 21.684816360
N 7.312480927 -1.814326048 25.981729507
H 12.152648926 0.195282429 23.831218719
C 8.307599068 -2.180205345 22.422523499
