36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.564455032 -1.856066346 23.946138382
C 12.121438980 1.023531556 24.126276016
C 9.689876556 -2.966159821 27.104913712
H 9.442483902 0.853010654 22.876401901
C 7.073300362 -1.808560133 24.294874191
C 12.344869614 -1.412301064 26.563159943
S 13.380393982 -0.800131738 25.616210938
H 11.779524803 -0.572538972 22.647163391
C 11.296065331 0.070851162 23.342176437
O 9.112509727 -0.927661896 28.327024460
O 10.299634933 -3.699177980 27.821393967
H 6.607864857 -3.643186092 25.330163956
C 7.941926003 -0.802209318 24.425588608
H 13.131626129 0.919033587 23.673620224
N 9.167231560 1.725241899 26.505964279
H 7.621991634 0.101898998 24.938156128
H 6.088323593 -0.136012688 27.911306381
H 7.884872437 0.342723012 29.635477066
C 7.888965130 -0.619335771 29.118900299
H 12.437357903 1.120447636 25.179325104
C 11.591239929 -0.676983356 26.205598831
H 11.470131874 1.906574845 24.163295746
C 9.966765404 0.060160588 23.366430283
C 8.590415001 -3.264886379 25.151443481
C 9.753973961 -3.213096380 25.646570206
C 6.960530281 -0.710304439 28.064615250
C 8.793787956 -1.833746791 27.568174362
O 10.798828125 -3.426624060 25.029911041
N 9.195951462 -0.920382023 23.937292099
N 10.235342979 -0.418972582 26.160911560
H 7.808265209 -1.434894919 29.831354141
H 6.163803577 -1.684348941 23.768198013
C 9.788316727 0.687136054 26.337970734
O 7.496358395 -1.660516858 27.302745819
H 12.324266434 -2.306203127 27.276735306
C 7.369622231 -3.015201807 24.941005707
