36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 9.666938782 -3.798191786 26.168996811
H 9.450583458 -1.395517468 27.054595947
C 8.063521385 -0.283639461 26.093309402
C 6.910398483 -0.198337093 27.031507492
C 10.678963661 -2.675892115 22.767463684
C 9.553551674 -0.580643356 23.905639648
H 8.556748390 -0.837045968 23.563398361
O 11.908221245 0.237355679 25.603092194
H 9.664054871 -2.690595865 22.287139893
H 6.167127609 0.420221329 26.513843536
H 10.638279915 -3.669139862 26.449783325
O 6.608902454 -2.501620054 26.495380402
H 11.202425957 -4.206790447 24.363792419
H 11.146333694 -2.287985086 21.727897644
H 9.665409088 0.407205075 24.375003815
H 7.665325165 1.360618711 28.360113144
H 6.197781563 0.632651865 28.926530838
H 7.689533710 -0.272457391 29.051710129
H 7.990494728 0.454756051 25.321645737
H 8.431226730 -3.119587183 24.664548874
H 11.549148560 -2.234857321 23.318212509
C 10.329944611 -3.756225824 23.891359329
C 9.478583336 -3.068145514 24.909769058
H 10.892942429 -1.508136749 25.295196533
H 7.556153297 -2.217266321 26.456708908
C 7.143257618 0.415673465 28.439907074
C 10.681769371 1.255618811 27.487194061
H 9.808903694 -4.551245213 23.388090134
C 9.855851173 -1.569406986 25.041147232
N 9.059883118 -1.083092332 26.187242508
O 6.282608986 -1.417998552 27.220605850
H 11.023673058 2.209365129 27.816473007
H 9.801739693 0.840571702 27.946689606
H 9.040271759 -3.745357037 26.915939331
H 10.111115456 -0.512351751 22.967439651
C 11.365023613 0.687846839 26.550846100
