36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 7.620979309 -0.376928389 29.481821060
C 9.583314896 -2.157411098 23.069051743
C 9.959675789 -2.473383427 24.313810349
H 12.458869934 -0.624381781 22.066774368
O 10.190693855 0.511337757 27.243957520
C 10.543983459 -1.588997245 22.216152191
N 12.224387169 -1.478262663 23.880817413
O 12.776292801 -1.935625076 26.350612640
H 11.126975060 -1.102513313 20.385086060
N 8.670490265 -0.573359370 28.624586105
H 10.765890121 -2.135666609 28.712108612
O 10.655007362 -2.762353659 26.815425873
H 8.236774445 -2.676989794 28.417718887
C 11.808735847 -1.207261920 22.698333740
H 6.781743050 0.372454584 32.546585083
O 9.702501297 1.302201152 29.277202606
H 6.127044678 1.414181352 31.297334671
C 6.549465179 0.433515102 31.487104416
C 7.833052635 0.182593316 30.752679825
C 11.272982597 -2.050033092 24.663782120
H 8.507135391 -0.756651402 26.458198547
C 9.594393730 0.456887662 28.423440933
C 11.684121132 -2.217071772 25.997627258
H 8.571907997 -2.338615656 22.760934830
O 8.025899887 -1.565198660 26.724754333
H 6.798724174 0.020716878 29.009162903
C 10.166644096 -2.145088434 27.834377289
N 10.328625679 -1.467163324 20.868448257
C 8.737898827 -1.813876748 27.912525177
H 9.333612442 -3.000623703 24.997644424
H 5.842209339 -0.340923697 31.211849213
H 10.556789398 -0.208072901 26.776216507
C 9.237895966 -1.661534190 20.142213821
O 8.914938927 0.354878247 31.272539139
H 8.313053131 -1.922109842 20.578468323
H 9.294810295 -1.562042952 19.095899582
