36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.952105045 -3.213649511 26.348093033
H 8.856608391 -0.899932206 28.280647278
C 9.578948975 -3.151994705 23.359243393
C 8.551528931 -2.794673443 25.559123993
C 12.276864052 -0.370917529 26.426353455
H 11.509752274 -0.919819355 26.960823059
H 12.418101311 -2.383139133 24.645423889
C 11.618508339 0.399419010 25.275735855
H 13.661961555 -3.193789244 25.594884872
C 12.807402611 -2.512846947 25.651283264
H 9.347377777 -4.700435638 24.745786667
H 12.076941490 -2.925807714 26.360662460
H 7.208216667 -4.739928246 24.749895096
O 13.307648659 -1.254063010 26.057373047
N 8.404592514 1.183232307 28.204439163
H 6.792220592 2.385213137 28.375482559
H 6.501811981 -1.268098235 26.794822693
N 8.373180389 -0.453498632 26.348108292
C 8.916630745 -0.032637864 27.611427307
O 10.446403503 0.040526357 24.612384796
C 8.810758591 -3.771056414 24.442771912
C 6.943823338 -0.383335412 26.300027847
C 9.916161537 -1.131498933 24.602094650
C 8.936134338 -1.508175611 25.559093475
H 12.333451271 0.455500245 24.446498871
H 11.252526283 1.348323703 25.730424881
C 6.374279022 0.741921067 27.088129044
H 11.073534012 -1.686603189 22.938447952
H 9.977750778 0.169981495 27.468780518
O 7.497983932 -4.159893036 24.023410797
C 10.227936745 -1.972628832 23.558725357
H 12.723416328 0.349197447 27.122716904
H 5.309316158 0.825777590 27.076211929
H 6.604186058 -0.336351722 25.256616592
C 7.181451797 1.484442234 27.885208130
H 9.676765442 -3.707302809 22.437673569
