36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.917540073 -1.076342702 25.141895294
H 7.659381866 1.303245306 26.168769836
C 8.098073959 -1.180860758 23.510942459
O 9.148999214 -1.542108536 22.977609634
H 9.965890884 -1.344086289 23.463817596
C 10.320151329 -1.667418718 26.306709290
H 10.967800140 -4.634677410 24.066511154
H 11.466543198 0.018587790 24.611833572
H 9.291286469 0.570113480 24.188674927
C 8.333124161 -0.526670992 27.258344650
C 9.054114342 -3.915666103 24.500461578
H 8.828759193 -3.060429573 25.056713104
H 9.504874229 -3.391534567 27.439411163
H 10.841647148 -3.065193176 23.395315170
H 8.014293671 0.340369314 29.793273926
C 9.384622574 0.338867992 25.272960663
C 8.341912270 1.073979735 29.143142700
H 7.298983574 -0.436264187 27.566511154
N 9.609215736 -2.398463964 27.284435272
C 8.665906906 0.855596781 26.278526306
H 9.216999054 1.743176818 26.697551727
C 9.122666359 -1.467961788 28.217479706
H 10.709464073 -2.265723705 25.496871948
H 8.455419540 -1.897107005 28.955881119
H 9.959272385 -0.991770566 28.724662781
N 8.832462311 -0.642089069 26.098482132
H 7.682805538 1.736017227 28.685514450
H 7.160301685 0.463052362 24.144184113
O 11.146599770 -0.606239080 26.526971817
C 7.339714527 -0.580596626 24.294982910
H 8.367475510 -4.694583893 24.563123703
H 11.193023682 1.327276349 25.806133270
H 9.380063057 1.170485020 28.969371796
H 9.924979210 -4.325191498 22.652727127
C 10.931615829 0.328793675 25.491971970
C 10.250942230 -3.977991581 23.618978500
