36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.687978745 -1.240604520 28.299610138
C 10.656054497 -2.121509552 26.136308670
C 9.826340675 -3.290007591 26.459184647
C 7.832242966 -0.197440594 23.502643585
O 11.740823746 1.124270201 27.338922501
C 11.025423050 0.344564378 26.823455811
H 9.688042641 1.585565329 26.222574234
H 10.630829811 -0.175253451 21.550582886
O 12.205831528 -1.964743972 23.538694382
C 9.691440582 0.378557533 24.762056351
Cl 7.698077202 -3.826855898 23.506948471
H 10.046425819 -1.812093496 29.154321671
H 9.796472549 -4.170505047 25.879844666
C 10.766170502 -0.416199416 22.592443466
H 10.061979294 -1.574965835 25.440584183
H 7.717177391 -1.855098367 28.617469788
O 7.089454174 2.092620134 26.016736984
N 7.835393429 1.392241240 25.490039825
H 7.324368477 -0.689047873 26.645118713
N 10.175959587 0.772629678 25.871845245
C 10.856616974 -1.105733037 27.303073883
H 11.610225677 -2.436791182 25.720705032
H 7.952246189 -0.098221675 22.458183289
C 7.406113625 -2.584823132 25.842588425
N 7.811041832 -1.572582006 26.607021332
H 6.973002911 -3.437103510 26.312181473
H 6.185315132 -0.712290347 24.618415833
C 7.426671028 -2.411675930 24.498405457
C 8.494712830 -1.979129314 27.810054779
C 10.373361588 -0.269759744 23.831754684
C 7.076537132 -1.103005171 24.147327423
H 9.403187752 -0.261377275 28.660087585
H 11.773894310 -1.299021363 27.830310822
O 9.045981407 -3.298232079 27.532228470
C 8.437595367 0.614298701 24.518369675
C 11.373228073 -1.080094934 23.379224777
