36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.191418648 -5.028098583 23.775133133
H 9.940889359 -2.680599689 22.552778244
H 9.092847824 -1.331094265 24.530145645
C 10.067173958 -1.340027452 25.018810272
H 11.026403427 -3.771614313 25.046285629
H 11.723323822 0.402875513 27.133291245
N 10.705122948 -3.838276625 24.098342896
H 11.517216682 -2.303106546 26.267383575
O 11.897844315 -3.012527943 22.361574173
H 8.222220421 -3.173990726 24.489400864
H 10.886182785 -5.820882320 23.648719788
C 8.022158623 -3.429187775 25.521669388
H 7.185251713 -4.115833759 25.532297134
H 12.747521400 -2.988891840 22.774873734
H 8.567666054 -0.954858065 27.866376877
C 9.105629921 -0.099312335 27.490879059
H 6.841061592 2.729862690 29.374488831
H 9.954463005 -2.480115652 27.095424652
H 7.822224140 3.468612671 28.098037720
N 10.973261833 -1.434121251 23.822944641
H 11.788840294 0.228806838 25.498596191
H 11.891658783 -1.233393431 24.089956284
C 10.150852203 -0.556712151 26.284250259
O 7.992505074 0.823624253 25.702545166
N 11.176383018 0.447430849 26.279058456
O 7.448243618 1.474130273 27.901229858
H 7.780756474 -2.515815496 26.071094513
H 8.827680588 0.590176344 25.226675034
H 9.157082558 -5.155372620 23.621131897
H 8.852210999 -3.922379255 26.007818222
H 9.722867966 0.318169177 28.277994156
C 10.836730003 -2.741467476 23.205381393
H 6.128677845 3.024629593 27.781007767
C 7.041218281 2.753434420 28.305639267
C 10.477797508 -1.884732246 26.266420364
C 8.137969017 0.830880284 27.017484665
