36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.200343132 -1.684456706 23.225740433
C 8.696574211 0.340448827 23.728126526
H 8.004878044 -0.542512417 21.901216507
C 10.851618767 -3.537739992 25.727527618
C 8.648124695 0.560780585 26.088514328
C 8.640940666 -0.789084554 22.744089127
H 12.116905212 -2.106155872 23.459377289
C 11.257419586 -2.763823509 23.643484116
H 9.377784729 1.132852077 23.384637833
H 9.296087265 -1.886858225 26.580944061
H 11.565395355 -3.805525303 23.595880508
O 9.058824539 -2.319484472 27.436656952
H 10.854753494 -4.513011932 25.227964401
C 9.186273575 0.919926107 27.470996857
H 10.007015228 1.628572106 27.395954132
F 8.120060921 1.686014652 28.024980545
F 9.454989433 0.871519983 29.778791428
C 7.297139645 -0.214455485 26.366205215
H 7.229780674 -0.678396225 27.341009140
H 8.638092041 1.566304564 25.586030960
C 10.898387909 -3.676335573 27.099998474
H 10.410801888 -2.725134373 28.914676666
O 11.305541992 -0.355339885 24.209596634
N 10.711745262 -2.467399597 24.987405777
H 9.631955147 -0.963451147 22.360801697
H 6.499551773 0.526894867 26.290262222
C 10.371234894 -0.741880059 24.809881210
F 10.787196159 -0.390070379 28.529485703
H 10.469022751 -2.597425938 22.929948807
C 10.132102966 -2.864738941 27.881271362
C 9.498467445 0.041158568 28.678462982
H 8.819402695 -0.771507978 28.888605118
H 7.691139698 0.742699265 23.885877609
N 9.222111702 -0.208421186 25.025548935
H 11.397668839 -4.517266750 27.550802231
H 7.191693306 -0.969564021 25.586801529
