36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 5.911451340 -1.562792182 28.646451950
O 11.725727081 -2.603751898 26.154504776
C 7.501767159 -1.996978760 25.868726730
N 6.778713703 -1.079822898 25.272012711
H 9.557506561 -0.713031352 26.538871765
H 12.331146240 -0.291116476 22.960575104
O 11.666307449 -2.182882547 23.406429291
H 13.633904457 -2.168171644 23.821228027
H 12.865549088 -0.625846744 25.080156326
C 9.803807259 -1.730619192 26.913108826
O 7.314105988 -3.502470016 27.901613235
C 12.285928726 -1.480860710 25.577842712
H 9.534633636 -4.096211910 27.061153412
H 10.737399101 -0.360886335 23.716726303
O 6.224186897 -0.726572335 29.030487061
C 6.430980682 0.481795162 27.058984756
H 7.973637581 2.213823318 27.665979385
O 7.600638390 0.971285105 29.009117126
N 7.270565510 1.045922518 26.207839966
C 12.669183731 -2.403757572 24.283845901
C 7.888635635 -1.652425528 24.950750351
O 11.907526970 -0.707543790 26.497203827
C 10.319605827 -2.585954905 25.901720047
H 10.159750938 -2.910625696 24.836889267
C 6.813784122 0.270919383 28.408231735
H 10.152551651 -1.498779655 27.956277847
N 7.950813770 2.140247345 26.644525528
C 11.410137177 -0.856279612 23.022445679
H 7.584039688 0.560498178 25.347026825
C 7.848605156 -2.964770079 27.042348862
O 8.686575890 -1.760986567 23.950845718
H 10.929952621 -0.910862803 22.060180664
C 9.369020462 -3.048448086 26.781816483
H 12.740994453 -3.428550005 24.634605408
H 8.558470726 2.613276005 26.014879227
H 5.525156021 0.066026345 26.692613602
