36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.673270702 -3.149061203 27.441284180
H 7.412757874 -3.075777292 28.467531204
C 9.922123909 -1.365677118 23.041566849
N 11.397322655 -1.146842837 26.570783615
C 11.864665031 0.020295296 26.653175354
H 11.693520546 -1.038375616 24.166339874
O 11.604182243 0.754007757 25.513530731
N 11.000162125 -1.707389712 23.906169891
C 9.517843246 -3.202745676 24.605321884
O 8.635036469 -3.854847431 24.293165207
H 8.202525139 -5.157611847 27.871225357
H 9.420310020 -4.275801659 27.015640259
H 7.985066414 -4.814188957 26.168857574
H 10.299046516 -0.772376835 22.230384827
O 8.798441887 2.518357038 25.244409561
O 10.409593582 2.160825491 27.237871170
H 9.772593498 3.919538021 26.341833115
O 6.956534863 -0.652730823 28.575180054
H 8.655010223 0.657352805 26.088970184
O 9.284072876 0.593233526 24.069057465
C 9.930529594 2.668052197 26.092348099
C 11.114706993 -2.302862883 26.233917236
C 10.814596176 1.759962916 26.122528076
C 7.296827316 -2.076208115 26.718877792
C 8.815048218 -0.614955246 23.797468185
H 6.781957150 -0.000824029 26.727201462
C 7.015482426 -0.811111867 27.387966156
C 8.358780861 -4.411413193 27.092523575
H 9.497208595 -2.299864531 22.676090240
C 8.511930466 1.171800017 25.131601334
O 7.729005337 -1.001326680 24.139957428
H 7.455203056 1.135712028 24.839311600
H 7.107488155 -2.121410131 25.672500610
C 10.533476830 -2.452132463 24.950744629
H 11.284344673 -3.090457916 26.926633835
O 12.499230385 0.449932247 27.590595245
