36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.051437378 -3.077394009 28.057643890
O 7.428933620 -3.070331573 25.152822495
C 9.724633217 1.331027746 25.023254395
O 10.896625519 -1.561266661 28.005043030
C 10.087191582 -0.760817707 23.827280045
O 11.269954681 0.337692678 27.037788391
C 11.611724854 -1.383483052 24.396654129
H 12.150192261 -1.775756598 23.547334671
C 9.703252792 -3.387370348 25.496141434
N 9.844873428 -2.815744162 26.625072479
N 8.814375877 -2.613603830 28.527038574
C 9.928475380 -2.253153086 27.770202637
C 8.501322746 -3.326978922 24.486835480
C 11.819570541 0.016376419 26.120851517
C 8.209076881 1.451269507 27.002433777
C 7.402535439 0.802179217 28.033449173
H 7.803247452 0.923917592 29.035747528
H 8.460866928 2.474987030 27.187335968
C 8.617959023 0.830169737 25.818782806
H 12.565156937 0.555351138 24.584051132
H 11.012362480 1.098548174 23.315767288
H 11.520068169 -2.129071951 25.160583496
C 8.567964554 -0.810272276 24.235820770
H 10.055204391 -1.326975107 22.922014236
C 10.329405785 0.628938019 24.001981735
N 8.076602936 -0.305715829 25.332756042
H 6.414486408 1.257263899 28.049501419
N 12.289626122 -0.301118135 25.054054260
H 10.571915627 -3.620514154 24.883682251
H 7.322618961 -0.256595433 27.794532776
H 7.444628716 -2.267251492 25.729290009
H 10.081593513 2.304161072 25.254337311
O 9.275785446 -4.102194786 26.575378418
O 8.613482475 -3.564621925 23.335998535
H 8.764689445 -2.057003260 29.365152359
H 7.886222363 -1.260078669 23.534833908
