36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.187011719 -4.349772930 27.789932251
C 9.874676704 -1.227206349 24.349489212
C 8.683247566 -0.665355027 27.307394028
H 11.547916412 -1.728205919 21.597270966
O 7.300635338 -3.334558725 27.811891556
C 9.944689751 0.121807389 27.383651733
H 8.219269753 -3.463406563 24.875875473
N 8.084720612 -0.726353586 26.093700409
H 9.794700623 -4.160905838 24.860460281
H 9.991546631 -2.925923586 23.005153656
H 8.220959663 -5.050458908 26.950506210
H 8.486441612 -4.932405472 28.685531616
H 10.736260414 -0.422763944 26.793878555
H 10.695428848 -2.950986147 26.751249313
H 8.594004631 -1.623083115 29.395677567
H 9.087067604 1.595960498 26.088148117
H 8.245643616 1.565494061 27.678878784
C 8.955243111 1.092436194 27.030151367
H 7.644014835 -0.217580125 25.386457443
N 9.570875168 -1.935708642 25.347408295
C 9.232267380 -3.281407356 25.254589081
C 9.138188362 -1.900877953 28.491344452
C 11.128722191 0.162366301 22.422296524
C 10.256617546 -1.919377804 23.222269058
C 11.023777008 -1.186545372 22.364526749
H 6.629080772 -1.834543705 26.926410675
C 10.497308731 0.915580511 23.545322418
H 10.214831352 -1.891083241 28.634096146
C 7.305523396 -0.998654902 27.170001984
C 8.637438774 -3.020581961 27.693927765
C 9.653194427 -2.794509172 26.406202316
H 6.682236671 -0.499522209 27.950912476
H 11.615708351 0.732081711 21.652221680
H 10.451951981 0.439711303 28.296291351
O 10.571136475 2.145012140 23.572780609
N 9.888823509 0.152514875 24.458599091
