36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.292926311 0.905360937 24.635513306
H 12.583436966 -4.390967846 26.879081726
N 10.049883842 -0.831348300 24.966688156
H 10.125985146 1.086706161 22.663433075
C 10.772378922 0.244757637 22.885755539
C 10.926006317 -1.809643865 24.630409241
C 11.107737541 -2.925874233 26.660562515
O 7.677832127 -0.186470985 24.975183487
H 11.263185501 -0.120245121 21.996183395
C 9.971223831 -0.904183984 23.511404037
H 10.813241959 -3.120028019 23.089700699
H 9.010807991 -3.186261892 26.485979080
C 9.781169891 -2.950391531 27.209573746
C 9.722393990 -0.203960270 25.953283310
C 9.859726906 -3.180205822 29.559026718
O 9.283805847 0.252823710 26.930036545
H 5.634429455 2.437103033 25.520990372
H 7.883916855 1.750164151 25.999073029
H 8.313295364 -2.103601217 28.613704681
H 11.518834114 0.574154019 23.591203690
O 11.914010048 -3.702706337 28.682447433
N 10.731474876 -2.166635036 23.404619217
N 11.608084679 -2.687473536 25.495403290
C 6.941098213 -0.050791118 26.260395050
H 7.334096909 -0.790078104 26.968034744
H 9.610141754 -3.039260626 30.585479736
C 7.214279652 0.934099495 25.582042694
H 8.986018181 -1.007972360 23.069101334
C 12.278485298 -3.464226961 27.401050568
O 10.841226578 -4.022217751 29.292304993
C 9.223359108 -2.678380728 28.503232956
H 13.153928757 -2.777250767 27.395488739
H 12.413024902 -3.147101641 25.088769913
C 6.022446156 1.670259833 24.847667694
H 6.407386303 2.101431847 23.932798386
H 5.865916729 0.193932295 26.896829605
