36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 10.463735580 -1.306104898 22.226364136
C 11.121010780 -2.514898062 24.203378677
H 6.825469017 -0.522204518 25.852163315
C 10.622782707 0.179754272 26.444116592
H 11.824627876 -0.251690328 22.749326706
O 12.332747459 -2.191544056 22.234500885
H 10.937924385 -0.620010912 24.486772537
H 11.609543800 0.499817997 26.211610794
H 9.442244530 1.794795275 25.666994095
H 8.249461174 -3.311731339 26.013301849
C 10.569792747 -4.460220337 25.014184952
H 6.902836800 1.164215207 25.542757034
O 9.746735573 -5.057476044 25.637254715
N 11.645679474 -4.913424492 24.285600662
H 5.816363335 1.851148129 28.824218750
H 7.513958931 -1.626600385 27.816442490
H 7.428323746 2.399673462 28.933729172
H 6.966297626 -0.035367478 28.396841049
H 9.121838570 -3.761431694 27.420454025
N 10.485826492 -1.022489667 26.856550217
C 8.843496323 -2.857998371 26.829956055
N 8.455806732 0.501379430 26.943437576
C 11.996189117 -3.081488371 23.125911713
H 11.667678833 -0.710626304 21.083333969
C 7.268857002 0.668438852 27.622285843
N 9.393325806 -1.625211477 26.546163559
C 9.466024399 0.957308650 26.326978683
C 8.588594437 -1.823845625 27.624227524
C 11.506445885 -1.044708729 22.093076706
C 6.709789276 2.000028849 28.247814178
N 10.781187057 -1.522036672 24.882572174
N 10.537929535 -2.970099449 24.949806213
H 6.488656044 2.669539213 27.453641891
C 7.211323261 0.415431857 26.275754929
N 12.249254227 -4.343021870 23.316614151
H 9.054008484 -1.548303843 28.617322922
