36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.454315186 -3.159405708 27.013057709
C 9.300076485 -1.405781388 25.676763535
N 10.158393860 -0.556910932 23.661211014
N 11.802805901 -3.419599056 27.255064011
C 7.792986393 0.184402317 27.132827759
H 13.677292824 -2.477260351 26.814228058
H 11.315579414 -1.631385088 22.717483521
O 10.805962563 -1.660866261 23.522148132
H 10.020266533 2.019982100 21.628845215
H 7.841987133 -2.023581505 24.478647232
H 8.406130791 -3.420154333 27.370950699
H 12.028627396 -4.200347424 27.842103958
C 8.247781754 -0.913029850 27.925664902
C 10.542840958 -2.048780203 26.120935440
H 7.140114784 2.730490685 25.662624359
C 6.491038322 -0.057897538 26.291660309
H 7.343272686 -0.319672853 29.563508987
O 7.930549622 -0.994872987 29.272161484
C 7.771387577 2.116527081 25.217794418
N 9.404937744 2.116053581 23.549562454
H 12.186864853 -0.716895521 25.597434998
C 11.853700638 -1.620435357 26.025096893
C 10.291027069 0.164910987 22.571334839
H 6.063988686 -1.006431580 26.510356903
N 8.816630363 -0.792970955 26.892845154
C 8.585096359 1.976433754 24.483078003
O 7.933511257 1.279965758 27.714448929
C 9.909775734 1.497262120 22.545194626
H 6.801280975 -0.080759451 25.252773285
O 8.306047440 -2.287786722 25.268648148
O 9.508706093 -0.295323670 24.921791077
H 5.782363415 0.720959365 26.486988068
C 12.619557381 -2.506756067 26.727371216
H 10.633029938 -0.255463660 21.637731552
H 9.459524155 -4.673830509 28.089260101
C 9.388267517 -3.777808666 27.525550842
