36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.851583481 0.272937477 27.674097061
N 8.297942162 0.306964517 25.026010513
C 9.501557350 0.415530860 25.413143158
C 11.176791191 -2.608859777 25.065402985
H 10.019126892 2.437493324 25.674516678
H 7.110330105 -1.720084906 23.618125916
H 9.554515839 -1.740754128 23.449542999
C 8.847823143 -4.048415661 24.283266068
O 11.636524200 -0.082463890 24.392501831
H 8.135028839 -4.872918129 23.938806534
N 8.796001434 1.694558859 27.329257965
O 11.372373581 -2.971589327 27.402811050
C 8.130687714 -2.885773420 26.829053879
C 10.679306984 -0.368480057 25.045078278
C 9.819072723 1.576981664 26.353525162
H 6.389366150 -2.119727135 25.256044388
H 6.796051025 1.532362700 27.779800415
H 7.494433880 -2.521158695 27.744287491
H 7.025451183 2.611870527 26.443122864
C 7.448917866 1.679547906 26.867847443
C 9.209447861 -2.845545769 23.592607498
C 10.613034248 -2.778271914 26.303218842
H 9.712009430 -3.247294188 22.676715851
H 7.491944313 -3.727885485 26.518714905
H 11.199800491 2.031095982 27.885837555
O 7.300951004 0.658351481 25.941747665
H 8.916556358 2.558506250 27.892007828
H 11.769281387 -2.857355595 24.197166443
O 9.383228302 -3.479055405 26.751670837
C 8.205399513 -2.917309999 24.526357651
N 6.995690346 -2.286632299 24.465568542
H 9.662045479 -4.601536751 24.787240982
H 8.340679169 -1.861882329 26.465789795
H 11.957051277 1.171979308 26.546390533
C 11.059345245 1.225792766 27.157497406
N 10.590035439 -1.675833583 25.572374344
