36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.265190125 -3.929155588 26.996919632
H 9.905781746 0.543001294 23.732666016
N 7.999724388 -1.881710887 24.205841064
H 9.875738144 1.945685029 25.960289001
H 6.933293819 -2.976794481 25.545152664
H 12.345739365 1.292488217 24.696430206
C 8.853234291 -3.166887522 26.506408691
H 13.079584122 -1.092844963 24.443582535
C 8.702415466 -2.955374718 24.256423950
O 11.167929649 -1.157806039 23.964153290
H 8.461370468 -4.018378735 24.102939606
C 10.830632210 -2.090588093 27.801792145
H 11.136579514 -1.431753039 28.549942017
O 12.492815971 0.756316900 23.914661407
N 6.883303165 1.148399115 26.223970413
C 7.026889801 0.053729847 26.424594879
H 8.579421997 1.226115704 28.749427795
C 9.469502449 1.461145520 28.064077377
N 7.195859909 -1.229354620 26.530506134
H 9.699940681 -3.655462503 26.041742325
C 12.212546349 -0.441661030 24.566656113
C 9.792858124 -1.042941689 26.358455658
C 9.962985039 -0.516459286 23.925010681
H 11.569521904 -2.508638382 27.184164047
H 8.807801247 -1.830616832 28.205543518
N 9.387556076 -0.468849033 25.323562622
C 9.999979019 1.534144402 26.956432343
H 9.446670532 -0.983239889 23.075136185
O 11.917312622 -0.231476769 25.891113281
C 10.450295448 -0.164598674 26.063676834
C 9.454016685 -2.102394819 27.399007797
C 7.835273266 -2.406081676 25.506923676
H 9.782488823 -2.888648033 23.966857910
H 7.368127346 -1.625196695 23.496517181
H 6.842477798 -1.662328601 27.336347580
N 10.521368027 1.829800844 27.992153168
