36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.505234241 -4.176002026 27.984468460
C 12.114554405 1.372373939 22.496349335
C 11.632481575 1.209332705 23.713644028
C 7.970921516 -0.065692917 26.878208160
H 10.139889717 0.430960089 27.113744736
C 8.450630188 -1.511407137 27.096977234
C 11.353957176 -1.248793721 23.598937988
H 12.663511276 0.602884829 22.001230240
H 10.277774811 -3.026241779 23.712635040
C 9.735166550 -1.528698444 25.103296280
O 9.756634712 -4.225051403 25.082693100
C 8.003375053 0.663839400 28.108917236
H 6.444053650 -3.615075350 26.328147888
C 11.147038460 -0.021934155 24.146821976
H 8.445455551 1.668157220 28.098930359
C 7.196955681 -2.151842117 27.728780746
H 8.074442863 0.295068175 29.132415771
N 8.891220093 -2.185612679 25.931310654
C 10.191256523 -0.180544138 25.274015427
H 10.756396294 1.596565843 26.079057693
H 8.048743248 0.203664720 25.832380295
H 9.009884834 -4.336053371 27.769271851
H 12.058126450 -1.612310171 22.887956619
H 6.306055546 -1.636721849 27.419641495
C 7.033047676 -3.603953600 27.235958099
H 5.888832092 0.665008068 27.679697037
O 6.815009117 0.490459651 27.464204788
C 9.112374306 -3.572671175 25.866806030
N 10.196142197 0.774886191 26.170989990
C 8.349872589 -4.289673805 26.923934937
H 7.312305450 -2.095124245 28.806869507
H 9.249233246 -1.506319880 27.831701279
H 12.030902863 2.320949316 22.010545731
H 8.164596558 -5.301950932 26.578031540
H 11.705016136 2.041159391 24.394147873
N 10.450955391 -2.123069763 24.121335983
