36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.808741570 -0.031219136 22.349512100
N 8.649211884 -3.242148399 25.512054443
H 6.760601521 -2.549216509 24.918617249
H 10.562862396 -0.017440349 22.736764908
C 9.368295670 -1.271561623 23.905223846
C 9.314196587 1.143873692 24.046564102
H 10.385962486 2.426046371 22.729103088
C 10.735183716 -2.929424047 26.634494781
N 11.805051804 -2.227998495 26.360328674
C 8.743485451 1.248887300 25.123615265
O 9.152812004 -5.031701088 28.915563583
C 10.456428528 -3.640006304 27.781284332
O 6.524385929 -2.633238554 25.861949921
H 8.689945221 -2.006551027 23.541112900
O 6.378825665 -1.416303635 28.267797470
H 6.095208168 -0.911265016 27.556234360
N 9.927639961 0.799714863 27.857482910
C 7.766435623 -3.413252831 27.906139374
H 7.411229134 -2.209736586 29.708675385
C 9.156356812 3.504623652 23.698211670
H 12.772383690 -2.454781771 26.403257370
C 10.020318985 -1.528366566 25.009708405
H 7.210161686 -4.294962883 28.216646194
C 9.200756073 -4.036603451 28.224578857
C 10.312388420 0.046350561 27.056772232
C 9.596548080 2.422960997 23.509746552
H 8.384368896 1.827486634 25.864387512
N 9.748175621 -2.649439096 25.737688065
C 7.547487259 -3.451415777 26.328840256
H 7.216589928 -4.493868828 26.152675629
C 7.196134090 -2.301288128 28.657882690
H 8.980139732 4.482036591 23.605468750
C 9.550489426 -0.054475356 23.132158279
O 12.204648972 -0.024514059 25.191017151
H 11.303620338 -3.985028505 28.390541077
S 11.224178314 -0.695771217 25.916591644
