36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 6.998381615 -0.880136251 25.508085251
H 10.286249161 -3.067166567 25.461952209
H 10.354613304 -2.667873621 23.301137924
C 7.350407600 -2.092150927 25.041784286
C 10.998814583 -1.784857869 26.743240356
C 10.484911919 -1.676532388 23.689805984
H 12.952328682 -1.277489066 23.287921906
C 9.052094460 -1.102741361 23.596849442
O 11.077446938 -2.860188961 25.974946976
H 6.487317085 -2.656491280 24.671548843
H 6.836543083 -3.110106707 26.859073639
H 8.421821594 -2.381443739 27.017862320
C 9.378806114 -0.627607584 28.147569656
C 7.775371552 -2.881844521 26.326946259
H 9.908116341 -0.007344810 28.917219162
H 6.364387989 -0.505772173 27.471910477
C 6.723696232 0.008548690 26.585035324
H 7.984076977 1.693641067 26.242338181
H 8.158366203 -3.806707859 26.030178070
N 11.214943886 -0.713501751 24.164466858
H 11.840794563 -0.051650871 27.244119644
H 11.034475327 -0.179948896 24.954622269
C 12.137469292 -1.656166911 23.888345718
H 8.945324898 -0.316258430 24.353439331
H 5.943444729 0.641163766 26.204725266
H 7.698479652 1.357519507 27.938697815
C 7.914183140 0.896921158 26.973558426
H 12.429738045 -2.597660303 24.315372467
N 11.847743034 -0.779951096 26.543186188
N 9.134079933 0.150926113 26.952308655
O 10.133669853 -1.710797548 27.765321732
H 12.765740395 -0.960559666 26.169740677
H 8.470176697 -0.974480927 28.647928238
H 8.947553635 -0.686915517 22.597530365
H 9.942859650 0.762424409 26.869997025
O 8.112803459 -2.061645031 23.798889160
