36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.356476307 -4.010653973 26.303186417
H 8.407595634 -4.944754124 26.948513031
H 10.144031525 -1.344340444 23.760854721
C 10.144335747 1.633346796 24.742500305
C 8.050887108 0.203340948 25.892759323
H 13.214368820 -3.693223238 28.291255951
C 10.013247490 -1.199440122 24.838964462
C 9.963463783 -3.967219591 27.353401184
C 7.819171906 -2.063174486 24.954088211
C 11.833891869 -2.587522984 25.419176102
O 10.578283310 0.724965692 24.039840698
H 10.632057190 -0.454847366 25.362567902
H 6.786060333 -1.842756987 25.157529831
H 13.772344589 -2.980100632 26.115356445
O 7.672092915 -0.180311292 27.144344330
C 9.026998520 1.307187557 26.244752884
C 9.064118385 2.245029926 25.355260849
O 6.821241379 0.823461413 25.556383133
N 6.554203033 2.081884623 25.350425720
C 10.485742569 -2.390095949 25.546440125
C 12.396062851 -3.550836802 27.610570908
H 12.268653870 -2.304618835 24.485906601
O 11.011109352 2.172852993 24.120149612
H 7.910995483 -2.429223537 23.936267853
H 11.052017212 -4.279925823 29.100543976
H 8.003665924 -1.044329047 27.388814926
H 9.536989212 1.158605695 27.168094635
H 8.876329422 3.658344507 23.727186203
C 12.723160744 -3.050836325 26.374969482
C 8.177472115 -3.175632715 25.902132034
C 11.129882812 -3.928392649 28.092384338
N 7.013478756 3.002631903 24.539920807
C 8.308461189 3.088490009 24.438613892
O 9.050200462 -4.880826473 27.747678757
N 8.611493111 -0.822037756 25.024497986
C 9.562539101 -3.151846647 26.284278870
