36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 11.417246819 -2.416999578 23.195878983
H 7.802261829 -3.010781765 25.766834259
C 8.552518845 -2.356063843 26.299640656
N 13.049980164 -0.543095350 24.819780350
C 9.324094772 -1.220919967 27.277326584
C 12.109389305 -1.249212623 24.244712830
N 10.509445190 0.457409739 22.836996078
N 9.687273979 1.059851170 24.792434692
H 10.701425552 -2.114629984 21.192001343
H 10.359825134 -1.506541014 27.164882660
H 12.126080513 -3.074915409 25.500942230
H 12.231325150 -2.983659983 22.845535278
H 8.610652924 -3.687845945 28.029972076
C 10.449964523 0.453471601 24.062271118
H 9.219612122 -0.131560758 27.079116821
H 8.382995605 -1.017240286 29.288297653
N 8.681040764 1.324615598 25.658319473
H 5.790653229 -0.962109864 27.658607483
H 6.771238327 0.465742052 27.840744019
C 10.729161263 -1.686000943 22.157758713
H 10.755002975 -3.018983841 23.767930984
O 6.719727993 -1.269845605 25.073926926
H 9.045602798 -2.019022942 25.367830276
N 12.276552200 -2.669049501 26.390933990
H 6.870334148 1.438674331 25.169054031
C 8.099576950 -2.746525764 27.802425385
C 6.848119259 -0.363592416 25.855697632
C 12.904257774 -1.836490870 26.750526428
N 10.062171936 -0.611454725 22.287578583
C 8.607286453 -1.578639865 28.362516403
C 6.148303986 -0.083829977 27.143898010
S 13.657827377 -0.851769507 27.714921951
H 5.291623592 0.523028255 26.859729767
H 7.023313522 -2.930005789 27.959346771
C 11.775543213 -0.427502632 24.505853653
N 7.558614254 0.758460522 25.441757202
