36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 9.150572777 -0.766919971 24.684152603
H 4.374498367 -2.140092611 27.066703796
C 5.390460968 -1.810702801 26.890527725
C 8.936207771 -1.178994179 26.016889572
H 8.368209839 -0.876774728 23.966091156
H 14.567591667 0.744802654 24.938972473
O 9.697566986 -1.203127980 26.967964172
C 12.813423157 0.184169561 24.392330170
C 13.496534348 -1.141741872 24.500535965
H 5.703455448 -3.934461832 26.296607971
C 7.258395672 -2.690023661 25.629335403
H 7.816046238 -3.530611992 28.158876419
H 13.652792931 -1.414177775 25.547941208
H 12.947715759 -1.954146743 24.078849792
H 5.565198898 0.092829145 27.944038391
H 12.489635468 1.265729547 26.600158691
H 11.238196373 2.063194036 25.605970383
H 6.897978783 -0.968035102 28.278596878
H 6.078407288 -3.516088963 28.786848068
H 11.434014320 -0.871478260 25.941759109
C 5.841355324 -0.941804647 28.083017349
C 10.254479408 -0.062657446 24.392183304
H 9.119470596 -3.455358982 25.691425323
H 5.369654655 -1.227035999 25.986917496
O 13.869441986 1.190005898 24.502706528
C 11.456411362 -0.023824755 25.246622086
C 11.826909065 1.163358688 25.773386002
C 6.789493561 -3.421082020 27.980066299
O 8.233408928 -3.627724409 25.472438812
H 6.759852409 -2.518685341 24.664752960
C 6.233533859 -3.080130577 26.703615189
H 14.425223351 -1.042386293 23.954326630
H 5.326148033 -1.282584310 28.975959778
H 12.431780815 0.431966931 23.406936646
H 10.206233978 0.666304231 23.618228912
O 7.639955521 -1.430943370 26.179815292
